/nobackup/proj/disk/naiss2025-22-1095/personal/ziangg/Bad-PFL/client.py:15: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  self.scaler = torch.cuda.amp.GradScaler()
Files already downloaded and verified
Files already downloaded and verified
[PFL] fedbn | 私有=BN(γ/β+running stats) | 分类头共享
 24%|██▎       | 47/200 [04:46<15:19,  6.01s/it]
 24%|██▍       | 48/200 [04:50<13:39,  5.39s/it]
 24%|██▍       | 49/200 [04:54<12:35,  5.01s/it]
 25%|██▌       | 50/200 [05:07<18:32,  7.42s/it]
 26%|██▌       | 51/200 [05:11<15:53,  6.40s/it]
 26%|██▌       | 52/200 [05:16<14:44,  5.98s/it]
 26%|██▋       | 53/200 [05:20<13:11,  5.38s/it]
 27%|██▋       | 54/200 [05:24<12:02,  4.95s/it]
 28%|██▊       | 55/200 [05:38<18:29,  7.65s/it]
 28%|██▊       | 56/200 [05:43<15:56,  6.64s/it]
 28%|██▊       | 57/200 [05:47<13:57,  5.86s/it]
 29%|██▉       | 58/200 [05:51<12:32,  5.30s/it]
 30%|██▉       | 59/200 [05:56<12:22,  5.27s/it]
 30%|███       | 60/200 [06:09<17:52,  7.66s/it]
 30%|███       | 61/200 [06:15<16:50,  7.27s/it]
 31%|███       | 62/200 [06:19<14:31,  6.32s/it]
 32%|███▏      | 63/200 [06:24<12:52,  5.64s/it]
 32%|███▏      | 64/200 [06:28<11:40,  5.15s/it]
 32%|███▎      | 65/200 [06:41<17:18,  7.69s/it]
 33%|███▎      | 66/200 [06:45<14:46,  6.62s/it]
 34%|███▎      | 67/200 [06:49<12:57,  5.85s/it]
 34%|███▍      | 68/200 [06:53<11:41,  5.31s/it]
 34%|███▍      | 69/200 [06:57<10:48,  4.95s/it]
 35%|███▌      | 70/200 [07:11<16:09,  7.46s/it]
 36%|███▌      | 71/200 [07:15<13:53,  6.46s/it]
 36%|███▌      | 72/200 [07:19<12:11,  5.72s/it]
 36%|███▋      | 73/200 [07:23<11:01,  5.21s/it]
 37%|███▋      | 74/200 [07:27<10:09,  4.84s/it]
 38%|███▊      | 75/200 [07:40<15:19,  7.36s/it]
 38%|███▊      | 76/200 [07:44<13:09,  6.37s/it]
 38%|███▊      | 77/200 [07:49<12:18,  6.00s/it]
 39%|███▉      | 78/200 [07:53<11:00,  5.42s/it]
 40%|███▉      | 79/200 [07:59<10:47,  5.35s/it]
 40%|████      | 80/200 [08:12<15:27,  7.73s/it]
 40%|████      | 81/200 [08:16<13:09,  6.63s/it]
 41%|████      | 82/200 [08:20<11:32,  5.87s/it]
 42%|████▏     | 83/200 [08:24<10:22,  5.32s/it]
 42%|████▏     | 84/200 [08:28<09:30,  4.92s/it]
 42%|████▎     | 85/200 [08:41<14:13,  7.42s/it]
 43%|████▎     | 86/200 [08:46<12:18,  6.48s/it]
 44%|████▎     | 87/200 [08:50<10:49,  5.75s/it]
 44%|████▍     | 88/200 [08:54<09:45,  5.23s/it]
 44%|████▍     | 89/200 [08:58<09:01,  4.88s/it]
 45%|████▌     | 90/200 [09:12<14:13,  7.76s/it]
 46%|████▌     | 91/200 [09:16<12:04,  6.65s/it]
 46%|████▌     | 92/200 [09:20<10:33,  5.87s/it]
 46%|████▋     | 93/200 [09:24<09:27,  5.30s/it]
 47%|████▋     | 94/200 [09:29<09:15,  5.24s/it]
 48%|████▊     | 95/200 [09:43<13:19,  7.61s/it]
 48%|████▊     | 96/200 [09:47<11:22,  6.56s/it]
 48%|████▊     | 97/200 [09:51<10:00,  5.83s/it]
 49%|████▉     | 98/200 [09:57<10:16,  6.04s/it]
 50%|████▉     | 99/200 [10:02<09:45,  5.79s/it]
 50%|█████     | 100/200 [10:16<13:19,  8.00s/it]
 50%|█████     | 101/200 [10:20<11:16,  6.84s/it]
 51%|█████     | 102/200 [10:24<09:48,  6.01s/it]
 52%|█████▏    | 103/200 [10:28<08:43,  5.40s/it]
 52%|█████▏    | 104/200 [10:32<07:58,  4.99s/it]
 52%|█████▎    | 105/200 [10:45<11:46,  7.43s/it]
 53%|█████▎    | 106/200 [10:49<10:03,  6.42s/it]
 54%|█████▎    | 107/200 [10:53<08:52,  5.73s/it]
 54%|█████▍    | 108/200 [10:57<07:59,  5.22s/it]
 55%|█████▍    | 109/200 [11:01<07:23,  4.88s/it]
 55%|█████▌    | 110/200 [11:15<11:06,  7.40s/it]
 56%|█████▌    | 111/200 [11:19<09:30,  6.41s/it]
 56%|█████▌    | 112/200 [11:23<08:22,  5.71s/it]
 56%|█████▋    | 113/200 [11:27<07:34,  5.22s/it]
 57%|█████▋    | 114/200 [11:31<06:58,  4.86s/it]
 57%|█████▊    | 115/200 [11:44<10:23,  7.34s/it]
 58%|█████▊    | 116/200 [11:48<08:53,  6.35s/it]
 58%|█████▊    | 117/200 [11:52<07:51,  5.68s/it]
 59%|█████▉    | 118/200 [11:56<07:04,  5.17s/it]
 60%|█████▉    | 119/200 [12:00<06:29,  4.81s/it]
 60%|██████    | 120/200 [12:14<10:13,  7.67s/it]
 60%|██████    | 121/200 [12:20<09:08,  6.94s/it]
 61%|██████    | 122/200 [12:24<07:52,  6.06s/it]
 62%|██████▏   | 123/200 [12:28<07:02,  5.49s/it]
 62%|██████▏   | 124/200 [12:32<06:26,  5.08s/it]
 62%|██████▎   | 125/200 [12:45<09:23,  7.51s/it]
 63%|██████▎   | 126/200 [12:49<07:59,  6.48s/it]
 64%|██████▎   | 127/200 [12:53<07:03,  5.80s/it]
 64%|██████▍   | 128/200 [12:58<06:21,  5.30s/it]
 64%|██████▍   | 129/200 [13:01<05:47,  4.89s/it]
 65%|██████▌   | 130/200 [13:15<08:33,  7.33s/it]
 66%|██████▌   | 131/200 [13:19<07:17,  6.34s/it]
 66%|██████▌   | 132/200 [13:23<06:27,  5.70s/it]
 66%|██████▋   | 133/200 [13:27<05:47,  5.18s/it]
 67%|██████▋   | 134/200 [13:31<05:17,  4.81s/it]
 68%|██████▊   | 135/200 [13:45<08:15,  7.62s/it]
 68%|██████▊   | 136/200 [13:50<07:21,  6.90s/it]
 68%|██████▊   | 137/200 [13:54<06:19,  6.03s/it]
 69%|██████▉   | 138/200 [13:58<05:35,  5.42s/it]
 70%|██████▉   | 139/200 [14:02<05:04,  4.99s/it]
 70%|███████   | 140/200 [14:15<07:19,  7.33s/it]
 70%|███████   | 141/200 [14:19<06:14,  6.34s/it]
 71%|███████   | 142/200 [14:23<05:27,  5.65s/it]
 72%|███████▏  | 143/200 [14:27<04:55,  5.19s/it]
 72%|███████▏  | 144/200 [14:31<04:29,  4.82s/it]
 72%|███████▎  | 145/200 [14:44<06:38,  7.24s/it]
 73%|███████▎  | 146/200 [14:48<05:39,  6.29s/it]
 74%|███████▎  | 147/200 [14:52<04:57,  5.62s/it]
 74%|███████▍  | 148/200 [14:56<04:26,  5.13s/it]
 74%|███████▍  | 149/200 [15:00<04:03,  4.77s/it]
 75%|███████▌  | 150/200 [15:13<06:01,  7.23s/it]
 76%|███████▌  | 151/200 [15:17<05:07,  6.28s/it]
 76%|███████▌  | 152/200 [15:21<04:28,  5.60s/it]
 76%|███████▋  | 153/200 [15:25<04:05,  5.23s/it]
 77%|███████▋  | 154/200 [15:29<03:43,  4.85s/it]
 78%|███████▊  | 155/200 [15:42<05:27,  7.27s/it]
 78%|███████▊  | 156/200 [15:46<04:37,  6.30s/it]
 78%|███████▊  | 157/200 [15:50<04:01,  5.62s/it]
 79%|███████▉  | 158/200 [15:54<03:35,  5.14s/it]
 80%|███████▉  | 159/200 [15:58<03:16,  4.79s/it]
 80%|████████  | 160/200 [16:13<05:05,  7.63s/it]
 80%|████████  | 161/200 [16:17<04:17,  6.61s/it]
 81%|████████  | 162/200 [16:21<03:42,  5.85s/it]
 82%|████████▏ | 163/200 [16:25<03:15,  5.29s/it]
 82%|████████▏ | 164/200 [16:29<02:55,  4.88s/it]
 82%|████████▎ | 165/200 [16:42<04:16,  7.32s/it]
 83%|████████▎ | 166/200 [16:46<03:35,  6.32s/it]
 84%|████████▎ | 167/200 [16:50<03:06,  5.65s/it]
 84%|████████▍ | 168/200 [16:54<02:44,  5.15s/it]
 84%|████████▍ | 169/200 [16:58<02:28,  4.79s/it]
 85%|████████▌ | 170/200 [17:11<03:39,  7.31s/it]
 86%|████████▌ | 171/200 [17:16<03:14,  6.70s/it]
 86%|████████▌ | 172/200 [17:20<02:44,  5.88s/it]
 86%|████████▋ | 173/200 [17:24<02:24,  5.33s/it]
 87%|████████▋ | 174/200 [17:28<02:07,  4.91s/it]
 88%|████████▊ | 175/200 [17:41<03:03,  7.32s/it]
 88%|████████▊ | 176/200 [17:45<02:32,  6.34s/it]
 88%|████████▊ | 177/200 [17:49<02:09,  5.64s/it]
 89%|████████▉ | 178/200 [17:53<01:54,  5.19s/it]
 90%|████████▉ | 179/200 [17:57<01:41,  4.85s/it]
 90%|█████████ | 180/200 [18:10<02:25,  7.27s/it]
 90%|█████████ | 181/200 [18:14<02:00,  6.35s/it]
 91%|█████████ | 182/200 [18:20<01:48,  6.01s/it]
 92%|█████████▏| 183/200 [18:25<01:37,  5.76s/it]
 92%|█████████▏| 184/200 [18:29<01:23,  5.23s/it]
 92%|█████████▎| 185/200 [18:42<01:53,  7.59s/it]
 93%|█████████▎| 186/200 [18:46<01:31,  6.57s/it]
 94%|█████████▎| 187/200 [18:50<01:15,  5.80s/it]
 94%|█████████▍| 188/200 [18:55<01:07,  5.61s/it]
 94%|█████████▍| 189/200 [19:00<01:00,  5.48s/it]
 95%|█████████▌| 190/200 [19:15<01:20,  8.07s/it]
 96%|█████████▌| 191/200 [19:19<01:01,  6.86s/it]
 96%|█████████▌| 192/200 [19:23<00:47,  6.00s/it]
 96%|█████████▋| 193/200 [19:27<00:37,  5.39s/it]
 97%|█████████▋| 194/200 [19:31<00:29,  4.95s/it]
 98%|█████████▊| 195/200 [19:45<00:39,  7.82s/it]
 98%|█████████▊| 196/200 [19:50<00:28,  7.05s/it]
 98%|█████████▊| 197/200 [19:54<00:18,  6.16s/it]
 99%|█████████▉| 198/200 [19:58<00:10,  5.50s/it]
100%|█████████▉| 199/200 [20:03<00:05,  5.39s/it]
100%|██████████| 200/200 [20:17<00:00,  7.77s/it]
100%|██████████| 200/200 [20:17<00:00,  6.09s/it]
[run_fl] 快照清单 -> checkpoints/attack_a0.5_s0_e1_bad2_rho0p3_s0/snapshot_manifest.json（48 个 (客户端, 网格点) 组合里缺 11 个 = 覆盖 77.1%，见 manifest 的 'missing'）
[run_fl] mode=attack alpha=0.5 seed=0 -> checkpoints/attack_a0.5_s0_e1_bad2_rho0p3_s0
[run_fl] 植入过程 40 行 -> results/raw/exp_ij_implantation_fedavg_attack_a0.5_s0_e1_bad2_rho0p3_s0.csv
[run_fl] 逐 edge 480 行 -> results/raw/exp_ij_edge_fedavg_attack_a0.5_s0_e1_bad2_rho0p3_s0.csv
/nobackup/proj/disk/naiss2025-22-1095/personal/ziangg/Bad-PFL/client.py:15: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  self.scaler = torch.cuda.amp.GradScaler()
Files already downloaded and verified
Files already downloaded and verified
[PFL] fedbn | 私有=BN(γ/β+running stats) | 分类头共享
[run_fl] 按轮次快照已开启：4 个网格点 × 12 个客户端 -> checkpoints/attack_a0.5_s0_e1_bad2_rho0p5_s0/round_XXXX/
[run_fl] 防御 = fedavg（为逐轮埋点接管聚合；与 agg_avg 数值等价）

  0%|          | 0/200 [00:00<?, ?it/s]/nobackup/proj/disk/naiss2025-22-1095/personal/ziangg/Bad-PFL/utils.py:18: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast():

  0%|          | 1/200 [00:04<14:40,  4.42s/it]
  1%|          | 2/200 [00:08<14:05,  4.27s/it]
  2%|▏         | 3/200 [00:12<13:49,  4.21s/it]
  2%|▏         | 4/200 [00:18<15:27,  4.73s/it]
  2%|▎         | 5/200 [00:31<24:59,  7.69s/it]
  3%|▎         | 6/200 [00:35<20:58,  6.49s/it]
  4%|▎         | 7/200 [00:40<19:21,  6.02s/it]
  4%|▍         | 8/200 [00:44<17:05,  5.34s/it]
  4%|▍         | 9/200 [00:49<16:37,  5.22s/it]
  5%|▌         | 10/200 [01:02<24:04,  7.60s/it]
  6%|▌         | 11/200 [01:07<21:32,  6.84s/it]
  6%|▌         | 12/200 [01:11<18:51,  6.02s/it]
  6%|▋         | 13/200 [01:15<16:50,  5.40s/it]
  7%|▋         | 14/200 [01:19<15:28,  4.99s/it]
  8%|▊         | 15/200 [01:33<23:47,  7.71s/it]
  8%|▊         | 16/200 [01:38<21:17,  6.94s/it]
  8%|▊         | 17/200 [01:43<19:31,  6.40s/it]
  9%|▉         | 18/200 [01:47<17:11,  5.67s/it]
 10%|▉         | 19/200 [01:51<15:32,  5.15s/it]
 10%|█         | 20/200 [02:04<22:26,  7.48s/it]
 10%|█         | 21/200 [02:09<20:15,  6.79s/it]
 11%|█         | 22/200 [02:13<17:38,  5.94s/it]
 12%|█▏        | 23/200 [02:18<16:48,  5.70s/it]
 12%|█▏        | 24/200 [02:22<15:10,  5.17s/it]
 12%|█▎        | 25/200 [02:37<22:58,  7.88s/it]
 13%|█▎        | 26/200 [02:41<19:30,  6.73s/it]
 14%|█▎        | 27/200 [02:45<17:00,  5.90s/it]
 14%|█▍        | 28/200 [02:48<15:13,  5.31s/it]
 14%|█▍        | 29/200 [02:54<15:02,  5.28s/it]
 15%|█▌        | 30/200 [03:06<21:18,  7.52s/it]
 16%|█▌        | 31/200 [03:10<18:15,  6.49s/it]
 16%|█▌        | 32/200 [03:16<17:10,  6.13s/it]
 16%|█▋        | 33/200 [03:20<15:16,  5.49s/it]
 17%|█▋        | 34/200 [03:24<13:57,  5.04s/it]
 18%|█▊        | 35/200 [03:37<20:24,  7.42s/it]
 18%|█▊        | 36/200 [03:41<17:30,  6.40s/it]
 18%|█▊        | 37/200 [03:45<15:26,  5.68s/it]
 19%|█▉        | 38/200 [03:49<14:00,  5.19s/it]
 20%|█▉        | 39/200 [03:53<12:58,  4.83s/it]
 20%|██        | 40/200 [04:06<19:21,  7.26s/it]
 20%|██        | 41/200 [04:11<17:35,  6.64s/it]
 21%|██        | 42/200 [04:15<15:25,  5.86s/it]
 22%|██▏       | 43/200 [04:20<14:49,  5.67s/it]
 22%|██▏       | 44/200 [04:24<13:24,  5.16s/it]
 22%|██▎       | 45/200 [04:38<20:09,  7.80s/it]
 23%|██▎       | 46/200 [04:44<18:09,  7.08s/it]
 24%|██▎       | 47/200 [04:48<15:42,  6.16s/it]
 24%|██▍       | 48/200 [04:53<14:41,  5.80s/it]
 24%|██▍       | 49/200 [04:56<13:13,  5.25s/it]
 25%|██▌       | 50/200 [05:09<18:55,  7.57s/it]
 26%|██▌       | 51/200 [05:14<16:13,  6.53s/it]
 26%|██▌       | 52/200 [05:18<14:19,  5.81s/it]
 26%|██▋       | 53/200 [05:22<12:59,  5.30s/it]
 27%|██▋       | 54/200 [05:26<11:55,  4.90s/it]
 28%|██▊       | 55/200 [05:39<17:40,  7.31s/it]
 28%|██▊       | 56/200 [05:43<15:14,  6.35s/it]
 28%|██▊       | 57/200 [05:47<13:29,  5.66s/it]
 29%|██▉       | 58/200 [05:51<12:19,  5.20s/it]
 30%|██▉       | 59/200 [05:56<12:15,  5.22s/it]
 30%|███       | 60/200 [06:09<17:31,  7.51s/it]
 30%|███       | 61/200 [06:16<16:39,  7.19s/it]
 31%|███       | 62/200 [06:20<14:24,  6.27s/it]
 32%|███▏      | 63/200 [06:24<12:45,  5.59s/it]
 32%|███▏      | 64/200 [06:28<11:35,  5.11s/it]
 32%|███▎      | 65/200 [06:41<16:57,  7.53s/it]
 33%|███▎      | 66/200 [06:45<14:29,  6.49s/it]
 34%|███▎      | 67/200 [06:49<12:45,  5.76s/it]
 34%|███▍      | 68/200 [06:53<11:35,  5.27s/it]
 34%|███▍      | 69/200 [06:57<10:41,  4.90s/it]
 35%|███▌      | 70/200 [07:10<15:49,  7.31s/it]
 36%|███▌      | 71/200 [07:14<13:37,  6.34s/it]
 36%|███▌      | 72/200 [07:18<12:09,  5.70s/it]
 36%|███▋      | 73/200 [07:22<11:00,  5.20s/it]
 37%|███▋      | 74/200 [07:27<10:14,  4.88s/it]
 38%|███▊      | 75/200 [07:40<15:15,  7.32s/it]
 38%|███▊      | 76/200 [07:44<13:07,  6.35s/it]
 38%|███▊      | 77/200 [07:49<12:18,  6.00s/it]
 39%|███▉      | 78/200 [07:53<11:01,  5.42s/it]
 40%|███▉      | 79/200 [07:58<10:45,  5.34s/it]
 40%|████      | 80/200 [08:11<15:08,  7.57s/it]
 40%|████      | 81/200 [08:15<12:54,  6.51s/it]
 41%|████      | 82/200 [08:19<11:18,  5.75s/it]
 42%|████▏     | 83/200 [08:23<10:11,  5.23s/it]
 42%|████▏     | 84/200 [08:27<09:22,  4.85s/it]
 42%|████▎     | 85/200 [08:40<13:51,  7.23s/it]
 43%|████▎     | 86/200 [08:44<11:58,  6.30s/it]
 44%|████▎     | 87/200 [08:48<10:32,  5.60s/it]
 44%|████▍     | 88/200 [08:52<10:00,  5.36s/it]
 44%|████▍     | 89/200 [08:56<09:06,  4.93s/it]
 45%|████▌     | 90/200 [09:10<14:03,  7.67s/it]
 46%|████▌     | 91/200 [09:15<11:57,  6.59s/it]
 46%|████▌     | 92/200 [09:19<10:31,  5.84s/it]
 46%|████▋     | 93/200 [09:23<09:29,  5.33s/it]
 47%|████▋     | 94/200 [09:29<09:39,  5.47s/it]
 48%|████▊     | 95/200 [09:41<13:29,  7.71s/it]
 48%|████▊     | 96/200 [09:46<11:29,  6.63s/it]
 48%|████▊     | 97/200 [09:50<10:03,  5.86s/it]
 49%|████▉     | 98/200 [09:56<10:13,  6.01s/it]
 50%|████▉     | 99/200 [10:01<09:41,  5.75s/it]
 50%|█████     | 100/200 [10:14<13:14,  7.95s/it]
 50%|█████     | 101/200 [10:18<11:12,  6.80s/it]
 51%|█████     | 102/200 [10:22<09:46,  5.99s/it]
 52%|█████▏    | 103/200 [10:26<08:44,  5.40s/it]
 52%|█████▏    | 104/200 [10:31<08:01,  5.01s/it]
 52%|█████▎    | 105/200 [10:44<11:47,  7.44s/it]
 53%|█████▎    | 106/200 [10:48<10:05,  6.44s/it]
 54%|█████▎    | 107/200 [10:52<08:53,  5.73s/it]
 54%|█████▍    | 108/200 [10:56<08:00,  5.22s/it]
 55%|█████▍    | 109/200 [11:00<07:23,  4.88s/it]
 55%|█████▌    | 110/200 [11:13<10:59,  7.32s/it]
 56%|█████▌    | 111/200 [11:17<09:27,  6.37s/it]
 56%|█████▌    | 112/200 [11:21<08:19,  5.67s/it]
 56%|█████▋    | 113/200 [11:25<07:35,  5.23s/it]
 57%|█████▋    | 114/200 [11:29<06:57,  4.85s/it]
 57%|█████▊    | 115/200 [11:42<10:18,  7.28s/it]
 58%|█████▊    | 116/200 [11:46<08:49,  6.31s/it]
 58%|█████▊    | 117/200 [11:51<07:50,  5.66s/it]
 59%|█████▉    | 118/200 [11:55<07:03,  5.16s/it]
 60%|█████▉    | 119/200 [11:59<06:29,  4.81s/it]
 60%|██████    | 120/200 [12:13<10:09,  7.62s/it]
 60%|██████    | 121/200 [12:18<09:06,  6.92s/it]
 61%|██████    | 122/200 [12:22<07:52,  6.05s/it]
 62%|██████▏   | 123/200 [12:26<07:00,  5.46s/it]
 62%|██████▏   | 124/200 [12:30<06:24,  5.06s/it]
 62%|██████▎   | 125/200 [12:43<09:22,  7.50s/it]
 63%|██████▎   | 126/200 [12:47<07:58,  6.46s/it]
 64%|██████▎   | 127/200 [12:51<06:59,  5.74s/it]
 64%|██████▍   | 128/200 [12:56<06:17,  5.24s/it]
 64%|██████▍   | 129/200 [13:00<05:47,  4.89s/it]
 65%|██████▌   | 130/200 [13:13<08:33,  7.34s/it]
 66%|██████▌   | 131/200 [13:17<07:19,  6.37s/it]
 66%|██████▌   | 132/200 [13:21<06:24,  5.65s/it]
 66%|██████▋   | 133/200 [13:25<05:48,  5.20s/it]
 67%|██████▋   | 134/200 [13:29<05:20,  4.86s/it]
 68%|██████▊   | 135/200 [13:43<08:14,  7.60s/it]
 68%|██████▊   | 136/200 [13:48<07:21,  6.90s/it]
 68%|██████▊   | 137/200 [13:52<06:20,  6.04s/it]
 69%|██████▉   | 138/200 [13:56<05:37,  5.44s/it]
 70%|██████▉   | 139/200 [14:00<05:07,  5.03s/it]
 70%|███████   | 140/200 [14:13<07:24,  7.40s/it]
 70%|███████   | 141/200 [14:17<06:18,  6.41s/it]
 71%|███████   | 142/200 [14:21<05:30,  5.70s/it]
 72%|███████▏  | 143/200 [14:25<04:55,  5.18s/it]
 72%|███████▏  | 144/200 [14:30<04:31,  4.86s/it]
 72%|███████▎  | 145/200 [14:42<06:40,  7.28s/it]
 73%|███████▎  | 146/200 [14:47<05:40,  6.31s/it]
 74%|███████▎  | 147/200 [14:51<05:00,  5.67s/it]
 74%|███████▍  | 148/200 [14:55<04:29,  5.18s/it]
 74%|███████▍  | 149/200 [14:59<04:05,  4.80s/it]
 75%|███████▌  | 150/200 [15:12<06:00,  7.22s/it]
 76%|███████▌  | 151/200 [15:16<05:06,  6.26s/it]
 76%|███████▌  | 152/200 [15:20<04:28,  5.59s/it]
 76%|███████▋  | 153/200 [15:24<03:59,  5.11s/it]
 77%|███████▋  | 154/200 [15:28<03:40,  4.79s/it]
 78%|███████▊  | 155/200 [15:41<05:25,  7.24s/it]
 78%|███████▊  | 156/200 [15:45<04:37,  6.30s/it]
 78%|███████▊  | 157/200 [15:49<04:02,  5.63s/it]
 79%|███████▉  | 158/200 [15:53<03:36,  5.15s/it]
 80%|███████▉  | 159/200 [15:57<03:16,  4.80s/it]
 80%|████████  | 160/200 [16:11<05:04,  7.60s/it]
 80%|████████  | 161/200 [16:15<04:17,  6.59s/it]
 81%|████████  | 162/200 [16:19<03:41,  5.82s/it]
 82%|████████▏ | 163/200 [16:23<03:15,  5.29s/it]
 82%|████████▏ | 164/200 [16:27<02:55,  4.88s/it]
 82%|████████▎ | 165/200 [16:40<04:13,  7.26s/it]
 83%|████████▎ | 166/200 [16:44<03:34,  6.31s/it]
 84%|████████▎ | 167/200 [16:48<03:05,  5.63s/it]
 84%|████████▍ | 168/200 [16:52<02:44,  5.15s/it]
 84%|████████▍ | 169/200 [16:56<02:28,  4.81s/it]
 85%|████████▌ | 170/200 [17:09<03:38,  7.30s/it]
 86%|████████▌ | 171/200 [17:15<03:14,  6.72s/it]
 86%|████████▌ | 172/200 [17:19<02:46,  5.93s/it]
 86%|████████▋ | 173/200 [17:23<02:25,  5.39s/it]
 87%|████████▋ | 174/200 [17:27<02:10,  5.01s/it]
 88%|████████▊ | 175/200 [17:40<03:04,  7.39s/it]
 88%|████████▊ | 176/200 [17:44<02:33,  6.39s/it]
 88%|████████▊ | 177/200 [17:48<02:10,  5.69s/it]
 89%|████████▉ | 178/200 [17:52<01:53,  5.17s/it]
 90%|████████▉ | 179/200 [17:56<01:41,  4.82s/it]
 90%|█████████ | 180/200 [18:09<02:23,  7.19s/it]
 90%|█████████ | 181/200 [18:13<01:58,  6.25s/it]
 91%|█████████ | 182/200 [18:18<01:47,  5.97s/it]
 92%|█████████▏| 183/200 [18:23<01:37,  5.72s/it]
 92%|█████████▏| 184/200 [18:27<01:23,  5.22s/it]
 92%|█████████▎| 185/200 [18:40<01:53,  7.56s/it]
 93%|█████████▎| 186/200 [18:44<01:31,  6.53s/it]
 94%|█████████▎| 187/200 [18:48<01:14,  5.76s/it]
 94%|█████████▍| 188/200 [18:53<01:06,  5.57s/it]
 94%|█████████▍| 189/200 [18:59<01:00,  5.46s/it]
 95%|█████████▌| 190/200 [19:13<01:20,  8.00s/it]
 96%|█████████▌| 191/200 [19:17<01:01,  6.81s/it]
 96%|█████████▌| 192/200 [19:21<00:47,  5.99s/it]
 96%|█████████▋| 193/200 [19:25<00:37,  5.40s/it]
 97%|█████████▋| 194/200 [19:29<00:29,  4.98s/it]
 98%|█████████▊| 195/200 [19:43<00:38,  7.67s/it]
 98%|█████████▊| 196/200 [19:48<00:27,  6.94s/it]
 98%|█████████▊| 197/200 [19:52<00:18,  6.07s/it]
 99%|█████████▉| 198/200 [19:56<00:10,  5.44s/it]
100%|█████████▉| 199/200 [20:01<00:05,  5.36s/it]
100%|██████████| 200/200 [20:14<00:00,  7.68s/it]
100%|██████████| 200/200 [20:14<00:00,  6.07s/it]
[run_fl] 快照清单 -> checkpoints/attack_a0.5_s0_e1_bad2_rho0p5_s0/snapshot_manifest.json（48 个 (客户端, 网格点) 组合里缺 11 个 = 覆盖 77.1%，见 manifest 的 'missing'）
[run_fl] mode=attack alpha=0.5 seed=0 -> checkpoints/attack_a0.5_s0_e1_bad2_rho0p5_s0
[run_fl] 植入过程 40 行 -> results/raw/exp_ij_implantation_fedavg_attack_a0.5_s0_e1_bad2_rho0p5_s0.csv
[run_fl] 逐 edge 480 行 -> results/raw/exp_ij_edge_fedavg_attack_a0.5_s0_e1_bad2_rho0p5_s0.csv
/nobackup/proj/disk/naiss2025-22-1095/personal/ziangg/Bad-PFL/client.py:15: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  self.scaler = torch.cuda.amp.GradScaler()
Files already downloaded and verified
Files already downloaded and verified
[PFL] fedbn | 私有=BN(γ/β+running stats) | 分类头共享
[run_fl] 按轮次快照已开启：4 个网格点 × 12 个客户端 -> checkpoints/attack_a0.5_s0_e1_bad2_rho0p7_s0/round_XXXX/
[run_fl] 防御 = fedavg（为逐轮埋点接管聚合；与 agg_avg 数值等价）

  0%|          | 0/200 [00:00<?, ?it/s]/nobackup/proj/disk/naiss2025-22-1095/personal/ziangg/Bad-PFL/utils.py:18: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast():

  0%|          | 1/200 [00:04<14:49,  4.47s/it]
  1%|          | 2/200 [00:08<14:46,  4.47s/it]
  2%|▏         | 3/200 [00:13<14:03,  4.28s/it]
  2%|▏         | 4/200 [00:18<16:10,  4.95s/it]
  2%|▎         | 5/200 [00:31<25:27,  7.83s/it]
  3%|▎         | 6/200 [00:35<21:06,  6.53s/it]
  4%|▎         | 7/200 [00:41<19:30,  6.06s/it]
  4%|▍         | 8/200 [00:44<17:12,  5.38s/it]
  4%|▍         | 9/200 [00:49<16:45,  5.27s/it]
  5%|▌         | 10/200 [01:02<24:00,  7.58s/it]
  6%|▌         | 11/200 [01:07<21:31,  6.83s/it]
  6%|▌         | 12/200 [01:11<18:45,  5.99s/it]
  6%|▋         | 13/200 [01:15<16:41,  5.36s/it]
  7%|▋         | 14/200 [01:19<15:15,  4.92s/it]
  8%|▊         | 15/200 [01:33<23:36,  7.66s/it]
  8%|▊         | 16/200 [01:38<21:10,  6.91s/it]
  8%|▊         | 17/200 [01:44<19:24,  6.37s/it]
  9%|▉         | 18/200 [01:47<17:06,  5.64s/it]
 10%|▉         | 19/200 [01:51<15:28,  5.13s/it]
 10%|█         | 20/200 [02:04<22:30,  7.50s/it]
 10%|█         | 21/200 [02:10<20:19,  6.81s/it]
 11%|█         | 22/200 [02:14<17:41,  5.96s/it]
 12%|█▏        | 23/200 [02:19<16:51,  5.71s/it]
 12%|█▏        | 24/200 [02:23<15:13,  5.19s/it]
 12%|█▎        | 25/200 [02:37<22:59,  7.88s/it]
 13%|█▎        | 26/200 [02:41<19:29,  6.72s/it]
