[env] python = apptainer exec --nv /nobackup/proj/disk/naiss2025-22-1095/personal/ziangg/torch_fl.sif python   (mode=apptainer)
══ A | arm=fedbn | 总步数=15 | 头步数=- ══
/nobackup/proj/disk/naiss2025-22-1095/personal/ziangg/Bad-PFL/client.py:15: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  self.scaler = torch.cuda.amp.GradScaler()
Files already downloaded and verified
Files already downloaded and verified
[PFL] fedbn | 私有=BN(γ/β+running stats) | 分类头共享
[run_fl] 按轮次快照已开启：6 个网格点 × 12 个客户端 -> /nobackup/proj/disk/naiss2025-22-1095/personal/ziangg/Bad-PFL/checkpoints/attack_a0.5_s0_probe_A_fedbn_s15/round_XXXX/
[run_fl] 防御 = fedavg（为逐轮埋点接管聚合；与 agg_avg 数值等价）

  0%|          | 0/300 [00:00<?, ?it/s]/nobackup/proj/disk/naiss2025-22-1095/personal/ziangg/Bad-PFL/utils.py:18: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast():

  0%|          | 1/300 [00:07<37:31,  7.53s/it]
  1%|          | 2/300 [00:09<19:59,  4.03s/it]
  1%|          | 3/300 [00:11<17:03,  3.45s/it]
  1%|▏         | 4/300 [00:18<23:54,  4.85s/it]
  2%|▏         | 5/300 [00:21<20:16,  4.12s/it]
 23%|██▎       | 68/300 [05:01<08:16,  2.14s/it]
 23%|██▎       | 69/300 [05:03<08:47,  2.29s/it]
 23%|██▎       | 70/300 [05:25<31:34,  8.24s/it]
 24%|██▎       | 71/300 [05:27<23:37,  6.19s/it]
 24%|██▍       | 72/300 [05:31<20:48,  5.48s/it]
 24%|██▍       | 73/300 [05:36<20:02,  5.30s/it]
 25%|██▍       | 74/300 [05:39<18:22,  4.88s/it]
 25%|██▌       | 75/300 [05:41<14:19,  3.82s/it]
 25%|██▌       | 76/300 [05:45<14:37,  3.92s/it]
 26%|██▌       | 77/300 [05:48<13:22,  3.60s/it]
 26%|██▌       | 78/300 [05:49<10:57,  2.96s/it]
 26%|██▋       | 79/300 [05:53<12:18,  3.34s/it]
 27%|██▋       | 80/300 [06:12<29:18,  8.00s/it]
 27%|██▋       | 81/300 [06:15<23:18,  6.39s/it]
 27%|██▋       | 82/300 [06:17<17:55,  4.93s/it]
 28%|██▊       | 83/300 [06:19<15:24,  4.26s/it]
 28%|██▊       | 84/300 [06:21<12:19,  3.43s/it]
 28%|██▊       | 85/300 [06:24<11:39,  3.25s/it]
 29%|██▊       | 86/300 [06:26<10:49,  3.03s/it]
 29%|██▉       | 87/300 [06:30<11:55,  3.36s/it]
 29%|██▉       | 88/300 [06:34<12:41,  3.59s/it]
 30%|██▉       | 89/300 [06:36<10:36,  3.02s/it]
 30%|███       | 90/300 [06:58<30:15,  8.65s/it]
 30%|███       | 91/300 [06:59<22:30,  6.46s/it]
 31%|███       | 92/300 [07:01<17:10,  4.96s/it]
 31%|███       | 93/300 [07:03<14:41,  4.26s/it]
 31%|███▏      | 94/300 [07:06<12:41,  3.70s/it]
 32%|███▏      | 95/300 [07:07<10:15,  3.00s/it]
 32%|███▏      | 96/300 [07:08<08:33,  2.52s/it]
 32%|███▏      | 97/300 [07:12<09:42,  2.87s/it]
 33%|███▎      | 98/300 [07:18<12:48,  3.80s/it]
 33%|███▎      | 99/300 [07:21<11:25,  3.41s/it]
 33%|███▎      | 100/300 [07:42<29:07,  8.74s/it]
 34%|███▎      | 101/300 [07:43<21:47,  6.57s/it]
 34%|███▍      | 102/300 [07:45<16:39,  5.05s/it]
 34%|███▍      | 103/300 [07:47<14:02,  4.28s/it]
 35%|███▍      | 104/300 [07:49<11:09,  3.41s/it]
 35%|███▌      | 105/300 [07:51<10:17,  3.17s/it]
 35%|███▌      | 106/300 [07:54<09:30,  2.94s/it]
 36%|███▌      | 107/300 [07:58<11:20,  3.52s/it]
 36%|███▌      | 108/300 [08:01<10:22,  3.24s/it]
 36%|███▋      | 109/300 [08:05<10:51,  3.41s/it]
 37%|███▋      | 110/300 [08:24<25:26,  8.03s/it]
 37%|███▋      | 111/300 [08:27<21:06,  6.70s/it]
 37%|███▋      | 112/300 [08:30<16:58,  5.42s/it]
 38%|███▊      | 113/300 [08:31<13:07,  4.21s/it]
 38%|███▊      | 114/300 [08:34<11:40,  3.77s/it]
 38%|███▊      | 115/300 [08:35<09:24,  3.05s/it]
 39%|███▊      | 116/300 [08:37<07:53,  2.57s/it]
 39%|███▉      | 117/300 [08:39<07:58,  2.61s/it]
 39%|███▉      | 118/300 [08:42<08:07,  2.68s/it]
 40%|███▉      | 119/300 [08:45<08:04,  2.68s/it]
 40%|████      | 120/300 [09:06<24:48,  8.27s/it]
 40%|████      | 121/300 [09:09<19:31,  6.54s/it]
 41%|████      | 122/300 [09:10<14:49,  5.00s/it]
 41%|████      | 123/300 [09:13<12:33,  4.26s/it]
 41%|████▏     | 124/300 [09:14<09:56,  3.39s/it]
 42%|████▏     | 125/300 [09:16<09:03,  3.11s/it]
 42%|████▏     | 126/300 [09:18<07:35,  2.62s/it]
 42%|████▏     | 127/300 [09:20<07:29,  2.60s/it]
 43%|████▎     | 128/300 [09:22<06:24,  2.24s/it]
 43%|████▎     | 129/300 [09:25<06:49,  2.39s/it]
 43%|████▎     | 130/300 [09:44<20:54,  7.38s/it]
 44%|████▎     | 131/300 [09:46<16:33,  5.88s/it]
 44%|████▍     | 132/300 [09:49<13:40,  4.88s/it]
 44%|████▍     | 133/300 [09:51<11:42,  4.21s/it]
 45%|████▍     | 134/300 [09:53<09:13,  3.34s/it]
 45%|████▌     | 135/300 [09:55<08:26,  3.07s/it]
 45%|████▌     | 136/300 [10:00<09:59,  3.65s/it]
 46%|████▌     | 137/300 [10:01<08:07,  2.99s/it]
 46%|████▌     | 138/300 [10:04<07:40,  2.84s/it]
 46%|████▋     | 139/300 [10:08<08:20,  3.11s/it]
 47%|████▋     | 140/300 [10:29<22:52,  8.58s/it]
 47%|████▋     | 141/300 [10:32<18:01,  6.80s/it]
 47%|████▋     | 142/300 [10:34<14:36,  5.55s/it]
 48%|████▊     | 143/300 [10:37<12:19,  4.71s/it]
 48%|████▊     | 144/300 [10:40<10:39,  4.10s/it]
 48%|████▊     | 145/300 [10:41<08:37,  3.34s/it]
 49%|████▊     | 146/300 [10:45<08:50,  3.45s/it]
 49%|████▉     | 147/300 [10:46<07:14,  2.84s/it]
 49%|████▉     | 148/300 [10:48<06:08,  2.43s/it]
 50%|████▉     | 149/300 [10:49<05:26,  2.16s/it]
 50%|█████     | 150/300 [11:12<20:57,  8.39s/it]
 50%|█████     | 151/300 [11:14<15:36,  6.29s/it]
 51%|█████     | 152/300 [11:15<11:57,  4.85s/it]
 51%|█████     | 153/300 [11:17<09:18,  3.80s/it]
 51%|█████▏    | 154/300 [11:18<07:26,  3.06s/it]
 52%|█████▏    | 155/300 [11:19<06:11,  2.56s/it]
 52%|█████▏    | 156/300 [11:22<06:07,  2.55s/it]
 52%|█████▏    | 157/300 [11:23<05:14,  2.20s/it]
 53%|█████▎    | 158/300 [11:26<05:40,  2.40s/it]
 53%|█████▎    | 159/300 [11:27<04:55,  2.10s/it]
 53%|█████▎    | 160/300 [11:47<17:03,  7.31s/it]
 54%|█████▎    | 161/300 [11:48<12:49,  5.53s/it]
 54%|█████▍    | 162/300 [11:52<11:25,  4.97s/it]
 54%|█████▍    | 163/300 [11:54<09:38,  4.22s/it]
 55%|█████▍    | 164/300 [11:59<09:28,  4.18s/it]
 55%|█████▌    | 165/300 [12:03<09:39,  4.30s/it]
 55%|█████▌    | 166/300 [12:07<09:14,  4.14s/it]
 56%|█████▌    | 167/300 [12:10<08:13,  3.71s/it]
 56%|█████▌    | 168/300 [12:11<06:38,  3.02s/it]
 56%|█████▋    | 169/300 [12:15<07:20,  3.36s/it]
 57%|█████▋    | 170/300 [12:34<17:39,  8.15s/it]
 57%|█████▋    | 171/300 [12:37<13:56,  6.48s/it]
 57%|█████▋    | 172/300 [12:38<10:32,  4.94s/it]
 58%|█████▊    | 173/300 [12:40<08:11,  3.87s/it]
 58%|█████▊    | 174/300 [12:42<07:11,  3.43s/it]
 58%|█████▊    | 175/300 [12:44<05:53,  2.83s/it]
 59%|█████▊    | 176/300 [12:45<04:59,  2.41s/it]
 59%|█████▉    | 177/300 [12:46<04:18,  2.10s/it]
 59%|█████▉    | 178/300 [12:49<04:38,  2.28s/it]
 60%|█████▉    | 179/300 [12:51<04:08,  2.05s/it]
 60%|██████    | 180/300 [13:10<14:26,  7.22s/it]
 60%|██████    | 181/300 [13:12<11:29,  5.80s/it]
 61%|██████    | 182/300 [13:15<09:36,  4.89s/it]
 61%|██████    | 183/300 [13:18<08:14,  4.22s/it]
 61%|██████▏   | 184/300 [13:21<07:20,  3.80s/it]
 62%|██████▏   | 185/300 [13:22<05:56,  3.10s/it]
 62%|██████▏   | 186/300 [13:25<05:37,  2.96s/it]
 62%|██████▏   | 187/300 [13:27<05:22,  2.85s/it]
 63%|██████▎   | 188/300 [13:33<06:43,  3.60s/it]
 63%|██████▎   | 189/300 [13:36<06:20,  3.43s/it]
 63%|██████▎   | 190/300 [13:59<17:05,  9.32s/it]
 64%|██████▎   | 191/300 [14:04<14:29,  7.98s/it]
 64%|██████▍   | 192/300 [14:07<12:00,  6.67s/it]
 64%|██████▍   | 193/300 [14:09<09:04,  5.09s/it]
 65%|██████▍   | 194/300 [14:11<07:33,  4.28s/it]
 65%|██████▌   | 195/300 [14:14<06:36,  3.78s/it]
 65%|██████▌   | 196/300 [14:16<06:01,  3.48s/it]
 66%|██████▌   | 197/300 [14:20<06:15,  3.65s/it]
 66%|██████▌   | 198/300 [14:23<05:42,  3.36s/it]
 66%|██████▋   | 199/300 [14:26<05:32,  3.29s/it]
 67%|██████▋   | 200/300 [14:46<13:33,  8.14s/it]
 67%|██████▋   | 201/300 [14:52<12:27,  7.55s/it]
 67%|██████▋   | 202/300 [14:53<09:19,  5.71s/it]
 68%|██████▊   | 203/300 [14:56<07:45,  4.79s/it]
 68%|██████▊   | 204/300 [14:59<06:41,  4.18s/it]
 68%|██████▊   | 205/300 [15:01<05:49,  3.68s/it]
 69%|██████▊   | 206/300 [15:04<05:13,  3.33s/it]
 69%|██████▉   | 207/300 [15:06<04:53,  3.15s/it]
 69%|██████▉   | 208/300 [15:08<04:03,  2.65s/it]
 70%|██████▉   | 209/300 [15:12<04:44,  3.13s/it]
 70%|███████   | 210/300 [15:31<11:46,  7.85s/it]
 70%|███████   | 211/300 [15:32<08:46,  5.92s/it]
 71%|███████   | 212/300 [15:34<06:44,  4.59s/it]
 71%|███████   | 213/300 [15:39<06:49,  4.70s/it]
 71%|███████▏  | 214/300 [15:40<05:22,  3.74s/it]
 72%|███████▏  | 215/300 [15:43<04:44,  3.35s/it]
 72%|███████▏  | 216/300 [15:49<05:47,  4.14s/it]
 72%|███████▏  | 217/300 [15:51<05:02,  3.64s/it]
 73%|███████▎  | 218/300 [15:53<04:05,  2.99s/it]
 73%|███████▎  | 219/300 [15:57<04:28,  3.32s/it]
 73%|███████▎  | 220/300 [16:18<11:35,  8.69s/it]
 74%|███████▎  | 221/300 [16:24<10:25,  7.92s/it]
 74%|███████▍  | 222/300 [16:27<08:11,  6.30s/it]
 74%|███████▍  | 223/300 [16:28<06:15,  4.88s/it]
 75%|███████▍  | 224/300 [16:30<04:51,  3.84s/it]
 75%|███████▌  | 225/300 [16:31<03:50,  3.07s/it]
 75%|███████▌  | 226/300 [16:34<03:36,  2.92s/it]
 76%|███████▌  | 227/300 [16:35<03:00,  2.47s/it]
 76%|███████▌  | 228/300 [16:38<03:03,  2.54s/it]
 76%|███████▋  | 229/300 [16:40<03:04,  2.59s/it]
 77%|███████▋  | 230/300 [17:02<09:31,  8.16s/it]
 77%|███████▋  | 231/300 [17:03<07:03,  6.13s/it]
 77%|███████▋  | 232/300 [17:05<05:42,  5.03s/it]
 78%|███████▊  | 233/300 [17:07<04:24,  3.95s/it]
 78%|███████▊  | 234/300 [17:09<03:50,  3.50s/it]
 78%|███████▊  | 235/300 [17:11<03:05,  2.85s/it]
 79%|███████▊  | 236/300 [17:13<02:54,  2.73s/it]
 79%|███████▉  | 237/300 [17:16<02:47,  2.66s/it]
 79%|███████▉  | 238/300 [17:17<02:23,  2.31s/it]
 80%|███████▉  | 239/300 [17:20<02:30,  2.46s/it]
 80%|████████  | 240/300 [17:41<07:59,  7.99s/it]
 80%|████████  | 241/300 [17:43<06:17,  6.39s/it]
 81%|████████  | 242/300 [17:45<04:46,  4.95s/it]
 81%|████████  | 243/300 [17:48<04:05,  4.30s/it]
 81%|████████▏ | 244/300 [17:49<03:11,  3.42s/it]
 82%|████████▏ | 245/300 [17:52<02:54,  3.18s/it]
 82%|████████▏ | 246/300 [17:53<02:21,  2.63s/it]
 82%|████████▏ | 247/300 [17:56<02:20,  2.65s/it]
 83%|████████▎ | 248/300 [17:57<01:59,  2.30s/it]
 83%|████████▎ | 249/300 [17:59<01:46,  2.08s/it]
 83%|████████▎ | 250/300 [18:22<06:59,  8.40s/it]
 84%|████████▎ | 251/300 [18:25<05:28,  6.71s/it]
 84%|████████▍ | 252/300 [18:26<04:07,  5.16s/it]
 84%|████████▍ | 253/300 [18:29<03:25,  4.38s/it]
 85%|████████▍ | 254/300 [18:32<03:01,  3.95s/it]
 85%|████████▌ | 255/300 [18:34<02:39,  3.54s/it]
 85%|████████▌ | 256/300 [18:37<02:23,  3.26s/it]
 86%|████████▌ | 257/300 [18:41<02:28,  3.46s/it]
 86%|████████▌ | 258/300 [18:43<02:01,  2.90s/it]
 86%|████████▋ | 259/300 [18:46<02:11,  3.20s/it]
 87%|████████▋ | 260/300 [19:06<05:19,  7.98s/it]
 87%|████████▋ | 261/300 [19:08<04:09,  6.39s/it]
 87%|████████▋ | 262/300 [19:10<03:05,  4.88s/it]
 88%|████████▊ | 263/300 [19:11<02:22,  3.85s/it]
 88%|████████▊ | 264/300 [19:14<02:04,  3.47s/it]
 88%|████████▊ | 265/300 [19:16<01:53,  3.24s/it]
 89%|████████▊ | 266/300 [19:18<01:31,  2.69s/it]
 89%|████████▉ | 267/300 [19:20<01:28,  2.69s/it]
 89%|████████▉ | 268/300 [19:25<01:40,  3.15s/it]
 90%|████████▉ | 269/300 [19:26<01:22,  2.65s/it]
 90%|█████████ | 270/300 [19:48<04:11,  8.37s/it]
 90%|█████████ | 271/300 [19:52<03:22,  6.99s/it]
 91%|█████████ | 272/300 [19:57<03:00,  6.43s/it]
 91%|█████████ | 273/300 [19:59<02:22,  5.27s/it]
 91%|█████████▏| 274/300 [20:02<01:56,  4.49s/it]
 92%|█████████▏| 275/300 [20:06<01:47,  4.30s/it]
 92%|█████████▏| 276/300 [20:08<01:31,  3.80s/it]
 92%|█████████▏| 277/300 [20:14<01:38,  4.29s/it]
 93%|█████████▎| 278/300 [20:18<01:32,  4.20s/it]
 93%|█████████▎| 279/300 [20:21<01:18,  3.75s/it]
 93%|█████████▎| 280/300 [20:42<03:03,  9.15s/it]
 94%|█████████▎| 281/300 [20:44<02:10,  6.88s/it]
 94%|█████████▍| 282/300 [20:47<01:41,  5.62s/it]
 94%|█████████▍| 283/300 [20:48<01:15,  4.42s/it]
 95%|█████████▍| 284/300 [20:51<01:02,  3.88s/it]
 95%|█████████▌| 285/300 [20:55<00:58,  3.90s/it]
 95%|█████████▌| 286/300 [20:56<00:44,  3.14s/it]
 96%|█████████▌| 287/300 [20:59<00:39,  3.04s/it]
 96%|█████████▌| 288/300 [21:02<00:36,  3.01s/it]
 96%|█████████▋| 289/300 [21:03<00:27,  2.52s/it]
 97%|█████████▋| 290/300 [21:24<01:19,  7.94s/it]
 97%|█████████▋| 291/300 [21:28<01:00,  6.69s/it]
 97%|█████████▋| 292/300 [21:29<00:40,  5.12s/it]
 98%|█████████▊| 293/300 [21:32<00:30,  4.36s/it]
 98%|█████████▊| 294/300 [21:33<00:20,  3.46s/it]
 98%|█████████▊| 295/300 [21:38<00:19,  3.88s/it]
 99%|█████████▊| 296/300 [21:42<00:15,  3.96s/it]
 99%|█████████▉| 297/300 [21:44<00:09,  3.24s/it]
 99%|█████████▉| 298/300 [21:48<00:07,  3.55s/it]
100%|█████████▉| 299/300 [21:49<00:02,  2.90s/it]
100%|██████████| 300/300 [22:11<00:00,  8.63s/it]
100%|██████████| 300/300 [22:11<00:00,  4.44s/it]
[run_fl] 快照清单 -> /nobackup/proj/disk/naiss2025-22-1095/personal/ziangg/Bad-PFL/checkpoints/attack_a0.5_s0_probe_B1_fedrep_s15/snapshot_manifest.json（72 个 (客户端, 网格点) 组合里缺 11 个 = 覆盖 84.7%，见 manifest 的 'missing'）
[run_fl] mode=attack alpha=0.5 seed=0 -> /nobackup/proj/disk/naiss2025-22-1095/personal/ziangg/Bad-PFL/checkpoints/attack_a0.5_s0_probe_B1_fedrep_s15
[run_fl] 植入过程 30 行 -> results/raw/exp_ij_implantation_fedavg_attack_a0.5_s0_probe_B1_fedrep_s15.csv
[run_fl] 逐 edge 600 行 -> results/raw/exp_ij_edge_fedavg_attack_a0.5_s0_probe_B1_fedrep_s15.csv
[probe] B1 exit=0
══ B2 | arm=fedrep | 总步数=90 | 头步数=75 ══
/nobackup/proj/disk/naiss2025-22-1095/personal/ziangg/Bad-PFL/client.py:15: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  self.scaler = torch.cuda.amp.GradScaler()
Files already downloaded and verified
Files already downloaded and verified
[PFL] fedrep | 私有=分类头 linear.* | BN 参与聚合 | 本地 75 步训头 + 15 步训 backbone
[run_fl] 按轮次快照已开启：6 个网格点 × 12 个客户端 -> /nobackup/proj/disk/naiss2025-22-1095/personal/ziangg/Bad-PFL/checkpoints/attack_a0.5_s0_probe_B2_fedrep_s90/round_XXXX/
[run_fl] 防御 = fedavg（为逐轮埋点接管聚合；与 agg_avg 数值等价）

  0%|          | 0/300 [00:00<?, ?it/s]/nobackup/proj/disk/naiss2025-22-1095/personal/ziangg/Bad-PFL/utils.py:18: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast():

  0%|          | 1/300 [00:16<1:20:07, 16.08s/it]
  1%|          | 2/300 [00:23<53:15, 10.72s/it]  
  1%|          | 3/300 [00:32<49:37, 10.02s/it]
  1%|▏         | 4/300 [00:48<1:02:05, 12.59s/it]
  2%|▏         | 5/300 [00:58<56:40, 11.53s/it]  
  2%|▏         | 6/300 [01:10<56:47, 11.59s/it]
  2%|▏         | 7/300 [01:19<53:10, 10.89s/it]
  3%|▎         | 8/300 [01:27<47:44,  9.81s/it]
  3%|▎         | 9/300 [01:36<47:08,  9.72s/it]
  3%|▎         | 10/300 [02:04<1:13:46, 15.26s/it]
  4%|▎         | 11/300 [02:15<1:07:24, 13.99s/it]
  4%|▍         | 12/300 [02:22<57:06, 11.90s/it]  
  4%|▍         | 13/300 [02:29<50:33, 10.57s/it]
  5%|▍         | 14/300 [02:39<48:28, 10.17s/it]
  5%|▌         | 15/300 [02:48<47:00,  9.90s/it]
  5%|▌         | 16/300 [03:00<49:42, 10.50s/it]
  6%|▌         | 17/300 [03:12<51:08, 10.84s/it]
  6%|▌         | 18/300 [03:21<49:06, 10.45s/it]
  6%|▋         | 19/300 [03:33<51:19, 10.96s/it]
  7%|▋         | 20/300 [04:00<1:13:44, 15.80s/it]
  7%|▋         | 21/300 [04:15<1:11:23, 15.35s/it]
  7%|▋         | 22/300 [04:26<1:05:49, 14.21s/it]
  8%|▊         | 23/300 [04:36<59:19, 12.85s/it]  
  8%|▊         | 24/300 [04:45<54:06, 11.76s/it]
  8%|▊         | 25/300 [05:01<59:31, 12.99s/it]
  9%|▊         | 26/300 [05:15<1:00:53, 13.33s/it]
  9%|▉         | 27/300 [05:24<54:57, 12.08s/it]  
  9%|▉         | 28/300 [05:31<47:56, 10.57s/it]
 10%|▉         | 29/300 [05:41<46:08, 10.22s/it]
 10%|█         | 30/300 [06:05<1:05:11, 14.49s/it]
 10%|█         | 31/300 [06:15<58:19, 13.01s/it]  
 11%|█         | 32/300 [06:24<53:24, 11.96s/it]
 11%|█         | 33/300 [06:32<47:04, 10.58s/it]
 11%|█▏        | 34/300 [06:39<42:31,  9.59s/it]
 12%|█▏        | 35/300 [06:46<38:53,  8.81s/it]
 12%|█▏        | 36/300 [06:58<42:54,  9.75s/it]
 12%|█▏        | 37/300 [07:10<45:44, 10.43s/it]
 13%|█▎        | 38/300 [07:19<44:26, 10.18s/it]
 13%|█▎        | 39/300 [07:29<43:19,  9.96s/it]
 13%|█▎        | 40/300 [07:59<1:09:12, 15.97s/it]
 14%|█▎        | 41/300 [08:08<1:00:42, 14.07s/it]
 14%|█▍        | 42/300 [08:18<54:35, 12.69s/it]  
 14%|█▍        | 43/300 [08:29<52:45, 12.32s/it]
 15%|█▍        | 44/300 [08:39<49:01, 11.49s/it]
 15%|█▌        | 45/300 [08:48<46:00, 10.83s/it]
 15%|█▌        | 46/300 [08:58<44:11, 10.44s/it]
 16%|█▌        | 47/300 [09:05<39:58,  9.48s/it]
 16%|█▌        | 48/300 [09:12<37:09,  8.85s/it]
 16%|█▋        | 49/300 [09:20<34:55,  8.35s/it]
 17%|█▋        | 50/300 [09:49<1:01:20, 14.72s/it]
 17%|█▋        | 51/300 [10:01<57:44, 13.91s/it]  
 17%|█▋        | 52/300 [10:11<52:04, 12.60s/it]
 18%|█▊        | 53/300 [10:20<48:11, 11.71s/it]
 18%|█▊        | 54/300 [10:30<45:07, 11.01s/it]
 18%|█▊        | 55/300 [10:37<40:06,  9.82s/it]
 19%|█▊        | 56/300 [10:44<36:48,  9.05s/it]
 19%|█▉        | 57/300 [10:51<34:26,  8.50s/it]
 19%|█▉        | 58/300 [11:04<38:52,  9.64s/it]
 20%|█▉        | 59/300 [11:15<40:54, 10.18s/it]
 20%|██        | 60/300 [11:40<58:07, 14.53s/it]
 20%|██        | 61/300 [11:53<56:48, 14.26s/it]
 21%|██        | 62/300 [12:00<48:08, 12.14s/it]
 21%|██        | 63/300 [12:07<41:51, 10.60s/it]
 21%|██▏       | 64/300 [12:15<37:42,  9.59s/it]
 22%|██▏       | 65/300 [12:22<34:41,  8.86s/it]
 22%|██▏       | 66/300 [12:29<32:42,  8.39s/it]
 22%|██▏       | 67/300 [12:39<34:03,  8.77s/it]
 23%|██▎       | 68/300 [12:46<32:29,  8.40s/it]
 23%|██▎       | 69/300 [12:56<33:32,  8.71s/it]
 23%|██▎       | 70/300 [13:25<56:52, 14.84s/it]
 24%|██▎       | 71/300 [13:32<48:04, 12.60s/it]
 24%|██▍       | 72/300 [13:43<46:18, 12.19s/it]
 24%|██▍       | 73/300 [13:58<48:17, 12.77s/it]
 25%|██▍       | 74/300 [14:09<46:30, 12.35s/it]
 25%|██▌       | 75/300 [14:16<40:36, 10.83s/it]
 25%|██▌       | 76/300 [14:28<41:49, 11.20s/it]
 26%|██▌       | 77/300 [14:38<40:12, 10.82s/it]
 26%|██▌       | 78/300 [14:46<36:06,  9.76s/it]
 26%|██▋       | 79/300 [14:57<38:17, 10.39s/it]
 27%|██▋       | 80/300 [15:23<54:32, 14.87s/it]
 27%|██▋       | 81/300 [15:32<48:38, 13.32s/it]
 27%|██▋       | 82/300 [15:39<41:26, 11.41s/it]
 28%|██▊       | 83/300 [15:49<38:57, 10.77s/it]
 28%|██▊       | 84/300 [15:56<34:58,  9.71s/it]
 28%|██▊       | 85/300 [16:06<34:43,  9.69s/it]
 29%|██▊       | 86/300 [16:15<34:43,  9.73s/it]
 29%|██▉       | 87/300 [16:27<36:47, 10.36s/it]
 29%|██▉       | 88/300 [16:39<38:25, 10.88s/it]
 30%|██▉       | 89/300 [16:47<34:21,  9.77s/it]
 30%|███       | 90/300 [17:17<55:35, 15.88s/it]
 30%|███       | 91/300 [17:24<46:16, 13.28s/it]
 31%|███       | 92/300 [17:31<39:57, 11.53s/it]
 31%|███       | 93/300 [17:41<37:32, 10.88s/it]
 31%|███▏      | 94/300 [17:50<35:42, 10.40s/it]
 32%|███▏      | 95/300 [17:57<32:23,  9.48s/it]
 32%|███▏      | 96/300 [18:04<29:35,  8.70s/it]
 32%|███▏      | 97/300 [18:16<32:38,  9.65s/it]
 33%|███▎      | 98/300 [18:32<38:50, 11.54s/it]
 33%|███▎      | 99/300 [18:41<36:03, 10.76s/it]
 33%|███▎      | 100/300 [19:08<52:09, 15.65s/it]
 34%|███▎      | 101/300 [19:15<43:28, 13.11s/it]
 34%|███▍      | 102/300 [19:23<37:38, 11.40s/it]
 34%|███▍      | 103/300 [19:32<35:12, 10.72s/it]
 35%|███▍      | 104/300 [19:39<31:36,  9.67s/it]
 35%|███▌      | 105/300 [19:48<30:54,  9.51s/it]
 35%|███▌      | 106/300 [19:57<30:30,  9.43s/it]
 36%|███▌      | 107/300 [20:12<35:07, 10.92s/it]
 36%|███▌      | 108/300 [20:21<33:33, 10.48s/it]
 36%|███▋      | 109/300 [20:33<34:44, 10.91s/it]
 37%|███▋      | 110/300 [20:58<47:46, 15.09s/it]
 37%|███▋      | 111/300 [21:10<44:34, 14.15s/it]
 37%|███▋      | 112/300 [21:20<40:12, 12.83s/it]
 38%|███▊      | 113/300 [21:27<34:55, 11.20s/it]
 38%|███▊      | 114/300 [21:37<33:12, 10.71s/it]
 38%|███▊      | 115/300 [21:44<29:48,  9.67s/it]
 39%|███▊      | 116/300 [21:51<27:34,  8.99s/it]
 39%|███▉      | 117/300 [22:01<27:51,  9.13s/it]
 39%|███▉      | 118/300 [22:11<28:22,  9.35s/it]
 40%|███▉      | 119/300 [22:20<28:29,  9.45s/it]
 40%|████      | 120/300 [22:50<47:01, 15.68s/it]
 40%|████      | 121/300 [23:00<41:20, 13.86s/it]
 41%|████      | 122/300 [23:07<35:13, 11.88s/it]
 41%|████      | 123/300 [23:17<33:24, 11.33s/it]
 41%|████▏     | 124/300 [23:24<29:26, 10.04s/it]
 42%|████▏     | 125/300 [23:34<28:58,  9.94s/it]
 42%|████▏     | 126/300 [23:41<26:21,  9.09s/it]
 42%|████▏     | 127/300 [23:51<27:11,  9.43s/it]
 43%|████▎     | 128/300 [23:59<25:14,  8.81s/it]
 43%|████▎     | 129/300 [24:08<25:30,  8.95s/it]
 43%|████▎     | 130/300 [24:33<38:54, 13.74s/it]
 44%|████▎     | 131/300 [24:43<35:17, 12.53s/it]
 44%|████▍     | 132/300 [24:52<32:35, 11.64s/it]
 44%|████▍     | 133/300 [25:02<30:40, 11.02s/it]
 45%|████▍     | 134/300 [25:09<27:15,  9.85s/it]
 45%|████▌     | 135/300 [25:19<27:02,  9.83s/it]
 45%|████▌     | 136/300 [25:33<30:45, 11.25s/it]
 46%|████▌     | 137/300 [25:41<27:16, 10.04s/it]
 46%|████▌     | 138/300 [25:50<26:52,  9.96s/it]
 46%|████▋     | 139/300 [26:02<28:24, 10.58s/it]
 47%|████▋     | 140/300 [26:33<43:57, 16.49s/it]
 47%|████▋     | 141/300 [26:42<38:14, 14.43s/it]
 47%|████▋     | 142/300 [26:52<34:12, 12.99s/it]
 48%|████▊     | 143/300 [27:02<31:25, 12.01s/it]
 48%|████▊     | 144/300 [27:11<29:06, 11.20s/it]
 48%|████▊     | 145/300 [27:18<25:56, 10.04s/it]
 49%|████▊     | 146/300 [27:30<27:24, 10.68s/it]
 49%|████▉     | 147/300 [27:39<25:16,  9.91s/it]
 49%|████▉     | 148/300 [27:46<23:06,  9.12s/it]
 50%|████▉     | 149/300 [27:53<21:30,  8.55s/it]
