/nobackup/proj/disk/naiss2025-22-1095/personal/ziangg/Bad-PFL/client.py:15: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  self.scaler = torch.cuda.amp.GradScaler()
Files already downloaded and verified
Files already downloaded and verified
[PFL] fedbn | 私有=BN(γ/β+running stats) | 分类头共享
 12%|█▏        | 24/200 [02:46<16:07,  5.49s/it]
 12%|█▎        | 25/200 [03:02<25:16,  8.67s/it]
 13%|█▎        | 26/200 [03:07<21:22,  7.37s/it]
 14%|█▎        | 27/200 [03:11<18:38,  6.46s/it]
 14%|█▍        | 28/200 [03:15<16:41,  5.82s/it]
 14%|█▍        | 29/200 [03:20<15:17,  5.37s/it]
 15%|█▌        | 30/200 [03:35<24:06,  8.51s/it]
 16%|█▌        | 31/200 [03:40<20:56,  7.44s/it]
 16%|█▌        | 32/200 [03:45<18:15,  6.52s/it]
 16%|█▋        | 33/200 [03:49<16:21,  5.88s/it]
 17%|█▋        | 34/200 [03:53<14:59,  5.42s/it]
 18%|█▊        | 35/200 [04:09<23:34,  8.57s/it]
 18%|█▊        | 36/200 [04:15<20:54,  7.65s/it]
 18%|█▊        | 37/200 [04:19<18:07,  6.67s/it]
 19%|█▉        | 38/200 [04:24<16:09,  5.99s/it]
 20%|█▉        | 39/200 [04:28<14:44,  5.49s/it]
 20%|██        | 40/200 [04:45<23:30,  8.82s/it]
 20%|██        | 41/200 [04:49<19:53,  7.50s/it]
 21%|██        | 42/200 [04:53<17:17,  6.57s/it]
 22%|██▏       | 43/200 [04:58<15:58,  6.11s/it]
 22%|██▏       | 44/200 [05:03<14:31,  5.59s/it]
 22%|██▎       | 45/200 [05:19<22:34,  8.74s/it]
 23%|██▎       | 46/200 [05:23<19:04,  7.43s/it]
 24%|██▎       | 47/200 [05:28<16:35,  6.51s/it]
 24%|██▍       | 48/200 [05:32<14:57,  5.90s/it]
 24%|██▍       | 49/200 [05:37<13:43,  5.45s/it]
 25%|██▌       | 50/200 [05:53<22:06,  8.84s/it]
 26%|██▌       | 51/200 [05:58<19:04,  7.68s/it]
 26%|██▌       | 52/200 [06:03<16:34,  6.72s/it]
 26%|██▋       | 53/200 [06:08<15:32,  6.34s/it]
 27%|██▋       | 54/200 [06:13<14:31,  5.97s/it]
 28%|██▊       | 55/200 [06:30<21:50,  9.04s/it]
 28%|██▊       | 56/200 [06:34<18:21,  7.65s/it]
 28%|██▊       | 57/200 [06:39<16:37,  6.97s/it]
 29%|██▉       | 58/200 [06:44<14:35,  6.17s/it]
 30%|██▉       | 59/200 [06:49<13:37,  5.80s/it]
 30%|███       | 60/200 [07:05<21:10,  9.08s/it]
 30%|███       | 61/200 [07:10<17:49,  7.69s/it]
 31%|███       | 62/200 [07:14<15:25,  6.70s/it]
 32%|███▏      | 63/200 [07:19<13:43,  6.01s/it]
 32%|███▏      | 64/200 [07:23<12:30,  5.52s/it]
 32%|███▎      | 65/200 [07:39<19:29,  8.67s/it]
 33%|███▎      | 66/200 [07:43<16:27,  7.37s/it]
 34%|███▎      | 67/200 [07:48<14:24,  6.50s/it]
 34%|███▍      | 68/200 [07:52<13:00,  5.91s/it]
 34%|███▍      | 69/200 [07:57<11:56,  5.47s/it]
 35%|███▌      | 70/200 [08:13<19:07,  8.82s/it]
 36%|███▌      | 71/200 [08:18<16:11,  7.53s/it]
 36%|███▌      | 72/200 [08:22<14:13,  6.66s/it]
 36%|███▋      | 73/200 [08:27<12:38,  5.97s/it]
 37%|███▋      | 74/200 [08:32<11:51,  5.65s/it]
 38%|███▊      | 75/200 [08:48<18:32,  8.90s/it]
 38%|███▊      | 76/200 [08:53<15:35,  7.55s/it]
 38%|███▊      | 77/200 [08:57<13:31,  6.60s/it]
 39%|███▉      | 78/200 [09:01<12:03,  5.93s/it]
 40%|███▉      | 79/200 [09:06<11:03,  5.48s/it]
 40%|████      | 80/200 [09:22<17:35,  8.80s/it]
 40%|████      | 81/200 [09:27<14:52,  7.50s/it]
 41%|████      | 82/200 [09:31<12:55,  6.57s/it]
 42%|████▏     | 83/200 [09:36<11:51,  6.08s/it]
 42%|████▏     | 84/200 [09:41<11:08,  5.76s/it]
 42%|████▎     | 85/200 [09:58<17:26,  9.10s/it]
 43%|████▎     | 86/200 [10:02<14:37,  7.70s/it]
 44%|████▎     | 87/200 [10:07<12:37,  6.70s/it]
 44%|████▍     | 88/200 [10:12<11:50,  6.34s/it]
 44%|████▍     | 89/200 [10:17<10:59,  5.94s/it]
 45%|████▌     | 90/200 [10:33<16:28,  8.99s/it]
 46%|████▌     | 91/200 [10:38<13:49,  7.61s/it]
 46%|████▌     | 92/200 [10:43<12:17,  6.83s/it]
 46%|████▋     | 93/200 [10:48<11:26,  6.42s/it]
 47%|████▋     | 94/200 [10:53<10:13,  5.78s/it]
 48%|████▊     | 95/200 [11:09<15:29,  8.86s/it]
 48%|████▊     | 96/200 [11:13<13:01,  7.51s/it]
 48%|████▊     | 97/200 [11:17<11:17,  6.58s/it]
 49%|████▉     | 98/200 [11:22<10:17,  6.05s/it]
 50%|████▉     | 99/200 [11:27<09:19,  5.54s/it]
 50%|█████     | 100/200 [11:43<14:38,  8.78s/it]
 50%|█████     | 101/200 [11:47<12:17,  7.45s/it]
 51%|█████     | 102/200 [11:53<11:16,  6.90s/it]
 52%|█████▏    | 103/200 [11:57<09:59,  6.18s/it]
 52%|█████▏    | 104/200 [12:02<09:17,  5.81s/it]
 52%|█████▎    | 105/200 [12:18<13:58,  8.83s/it]
 53%|█████▎    | 106/200 [12:23<11:50,  7.56s/it]
 54%|█████▎    | 107/200 [12:27<10:14,  6.60s/it]
 54%|█████▍    | 108/200 [12:32<09:07,  5.95s/it]
 55%|█████▍    | 109/200 [12:37<08:34,  5.66s/it]
 55%|█████▌    | 110/200 [12:54<13:42,  9.14s/it]
 56%|█████▌    | 111/200 [12:58<11:28,  7.73s/it]
 56%|█████▌    | 112/200 [13:04<10:25,  7.11s/it]
 56%|█████▋    | 113/200 [13:09<09:23,  6.47s/it]
 57%|█████▋    | 114/200 [13:13<08:22,  5.84s/it]
 57%|█████▊    | 115/200 [13:29<12:31,  8.84s/it]
 58%|█████▊    | 116/200 [13:34<10:31,  7.52s/it]
 58%|█████▊    | 117/200 [13:38<09:07,  6.60s/it]
 59%|█████▉    | 118/200 [13:43<08:20,  6.10s/it]
 60%|█████▉    | 119/200 [13:47<07:30,  5.56s/it]
 60%|██████    | 120/200 [14:03<11:32,  8.66s/it]
 60%|██████    | 121/200 [14:08<09:57,  7.56s/it]
 61%|██████    | 122/200 [14:13<08:35,  6.61s/it]
 62%|██████▏   | 123/200 [14:18<08:04,  6.29s/it]
 62%|██████▏   | 124/200 [14:23<07:25,  5.86s/it]
 62%|██████▎   | 125/200 [14:39<11:11,  8.95s/it]
 63%|██████▎   | 126/200 [14:44<09:21,  7.59s/it]
 64%|██████▎   | 127/200 [14:49<08:16,  6.80s/it]
 64%|██████▍   | 128/200 [14:53<07:18,  6.09s/it]
 64%|██████▍   | 129/200 [14:57<06:35,  5.56s/it]
 65%|██████▌   | 130/200 [15:14<10:33,  9.05s/it]
 66%|██████▌   | 131/200 [15:19<08:59,  7.82s/it]
 66%|██████▌   | 132/200 [15:24<07:42,  6.80s/it]
 66%|██████▋   | 133/200 [15:29<06:58,  6.25s/it]
 67%|██████▋   | 134/200 [15:34<06:33,  5.96s/it]
 68%|██████▊   | 135/200 [15:51<09:51,  9.11s/it]
 68%|██████▊   | 136/200 [15:55<08:13,  7.70s/it]
 68%|██████▊   | 137/200 [16:00<07:12,  6.87s/it]
 69%|██████▉   | 138/200 [16:04<06:19,  6.12s/it]
 70%|██████▉   | 139/200 [16:09<05:40,  5.58s/it]
 70%|███████   | 140/200 [16:25<08:41,  8.69s/it]
 70%|███████   | 141/200 [16:29<07:16,  7.40s/it]
 71%|███████   | 142/200 [16:33<06:17,  6.52s/it]
 72%|███████▏  | 143/200 [16:38<05:44,  6.04s/it]
 72%|███████▏  | 144/200 [16:43<05:09,  5.53s/it]
 72%|███████▎  | 145/200 [16:59<07:54,  8.63s/it]
 73%|███████▎  | 146/200 [17:03<06:46,  7.53s/it]
 74%|███████▎  | 147/200 [17:08<05:49,  6.60s/it]
 74%|███████▍  | 148/200 [17:12<05:09,  5.95s/it]
 74%|███████▍  | 149/200 [17:17<04:38,  5.46s/it]
 75%|███████▌  | 150/200 [17:33<07:21,  8.82s/it]
 76%|███████▌  | 151/200 [17:38<06:14,  7.65s/it]
 76%|███████▌  | 152/200 [17:44<05:38,  7.04s/it]
 76%|███████▋  | 153/200 [17:49<05:00,  6.40s/it]
 77%|███████▋  | 154/200 [17:53<04:25,  5.76s/it]
 78%|███████▊  | 155/200 [18:09<06:39,  8.89s/it]
 78%|███████▊  | 156/200 [18:14<05:32,  7.55s/it]
 78%|███████▊  | 157/200 [18:18<04:45,  6.63s/it]
 79%|███████▉  | 158/200 [18:23<04:16,  6.10s/it]
 80%|███████▉  | 159/200 [18:27<03:48,  5.57s/it]
 80%|████████  | 160/200 [18:43<05:48,  8.71s/it]
 80%|████████  | 161/200 [18:48<04:49,  7.43s/it]
 81%|████████  | 162/200 [18:53<04:13,  6.67s/it]
 82%|████████▏ | 163/200 [18:57<03:43,  6.04s/it]
 82%|████████▏ | 164/200 [19:02<03:19,  5.55s/it]
 82%|████████▎ | 165/200 [19:18<05:04,  8.69s/it]
 83%|████████▎ | 166/200 [19:23<04:16,  7.56s/it]
 84%|████████▎ | 167/200 [19:28<03:43,  6.78s/it]
 84%|████████▍ | 168/200 [19:32<03:13,  6.04s/it]
 84%|████████▍ | 169/200 [19:36<02:50,  5.52s/it]
 85%|████████▌ | 170/200 [19:52<04:20,  8.68s/it]
 86%|████████▌ | 171/200 [19:57<03:34,  7.39s/it]
 86%|████████▌ | 172/200 [20:01<03:05,  6.64s/it]
 86%|████████▋ | 173/200 [20:06<02:41,  5.97s/it]
 87%|████████▋ | 174/200 [20:10<02:22,  5.49s/it]
 88%|████████▊ | 175/200 [20:26<03:35,  8.62s/it]
 88%|████████▊ | 176/200 [20:31<03:00,  7.51s/it]
 88%|████████▊ | 177/200 [20:36<02:31,  6.58s/it]
 89%|████████▉ | 178/200 [20:40<02:10,  5.91s/it]
 90%|████████▉ | 179/200 [20:44<01:54,  5.44s/it]
 90%|█████████ | 180/200 [21:00<02:52,  8.61s/it]
 90%|█████████ | 181/200 [21:05<02:19,  7.33s/it]
 91%|█████████ | 182/200 [21:09<01:56,  6.45s/it]
 92%|█████████▏| 183/200 [21:14<01:41,  5.96s/it]
 92%|█████████▏| 184/200 [21:18<01:27,  5.46s/it]
 92%|█████████▎| 185/200 [21:34<02:09,  8.64s/it]
 93%|█████████▎| 186/200 [21:39<01:43,  7.38s/it]
 94%|█████████▎| 187/200 [21:44<01:28,  6.81s/it]
 94%|█████████▍| 188/200 [21:48<01:12,  6.07s/it]
 94%|█████████▍| 189/200 [21:53<01:01,  5.56s/it]
 95%|█████████▌| 190/200 [22:09<01:27,  8.72s/it]
 96%|█████████▌| 191/200 [22:14<01:09,  7.74s/it]
 96%|█████████▌| 192/200 [22:19<00:53,  6.72s/it]
 96%|█████████▋| 193/200 [22:23<00:41,  5.99s/it]
 97%|█████████▋| 194/200 [22:27<00:32,  5.50s/it]
 98%|█████████▊| 195/200 [22:44<00:43,  8.72s/it]
 98%|█████████▊| 196/200 [22:48<00:29,  7.41s/it]
 98%|█████████▊| 197/200 [22:52<00:19,  6.51s/it]
 99%|█████████▉| 198/200 [22:57<00:11,  5.85s/it]
100%|█████████▉| 199/200 [23:01<00:05,  5.42s/it]
100%|██████████| 200/200 [23:17<00:00,  8.63s/it]
100%|██████████| 200/200 [23:17<00:00,  6.99s/it]
[run_fl] 快照清单 -> checkpoints/attack_a0.5_s2_e1_bad4_rho0p0_s2/snapshot_manifest.json（48 个 (客户端, 网格点) 组合里缺 10 个 = 覆盖 79.2%，见 manifest 的 'missing'）
[run_fl] mode=attack alpha=0.5 seed=2 -> checkpoints/attack_a0.5_s2_e1_bad4_rho0p0_s2
[run_fl] 植入过程 40 行 -> results/raw/exp_ij_implantation_fedavg_attack_a0.5_s2_e1_bad4_rho0p0_s2.csv
[run_fl] 逐 edge 560 行 -> results/raw/exp_ij_edge_fedavg_attack_a0.5_s2_e1_bad4_rho0p0_s2.csv
/nobackup/proj/disk/naiss2025-22-1095/personal/ziangg/Bad-PFL/client.py:15: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  self.scaler = torch.cuda.amp.GradScaler()
Files already downloaded and verified
Files already downloaded and verified
[PFL] fedbn | 私有=BN(γ/β+running stats) | 分类头共享
[run_fl] 按轮次快照已开启：4 个网格点 × 12 个客户端 -> checkpoints/attack_a0.5_s0_e1_bad4_rho0p25_s0/round_XXXX/
[run_fl] 防御 = fedavg（为逐轮埋点接管聚合；与 agg_avg 数值等价）

  0%|          | 0/200 [00:00<?, ?it/s]/nobackup/proj/disk/naiss2025-22-1095/personal/ziangg/Bad-PFL/utils.py:18: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast():

  0%|          | 1/200 [00:11<37:18, 11.25s/it]
  1%|          | 2/200 [00:15<24:15,  7.35s/it]
  2%|▏         | 3/200 [00:20<19:51,  6.05s/it]
  2%|▏         | 4/200 [00:26<19:55,  6.10s/it]
  2%|▎         | 5/200 [00:43<32:41, 10.06s/it]
  3%|▎         | 6/200 [00:50<29:02,  8.98s/it]
  4%|▎         | 7/200 [00:56<25:24,  7.90s/it]
  4%|▍         | 8/200 [01:00<21:38,  6.76s/it]
  4%|▍         | 9/200 [01:06<20:23,  6.40s/it]
  5%|▌         | 10/200 [01:22<29:32,  9.33s/it]
  6%|▌         | 11/200 [01:27<25:46,  8.18s/it]
  6%|▌         | 12/200 [01:32<22:04,  7.05s/it]
  6%|▋         | 13/200 [01:36<19:22,  6.22s/it]
  7%|▋         | 14/200 [01:40<17:29,  5.64s/it]
  8%|▊         | 15/200 [01:57<28:07,  9.12s/it]
  8%|▊         | 16/200 [02:04<25:56,  8.46s/it]
  8%|▊         | 17/200 [02:11<24:24,  8.01s/it]
  9%|▉         | 18/200 [02:16<20:55,  6.90s/it]
 10%|▉         | 19/200 [02:21<19:42,  6.54s/it]
 10%|█         | 20/200 [02:39<29:28,  9.82s/it]
 10%|█         | 21/200 [02:44<25:36,  8.58s/it]
 11%|█         | 22/200 [02:49<21:48,  7.35s/it]
 12%|█▏        | 23/200 [02:55<20:17,  6.88s/it]
 12%|█▏        | 24/200 [02:59<17:56,  6.11s/it]
 12%|█▎        | 25/200 [03:18<28:42,  9.85s/it]
 13%|█▎        | 26/200 [03:23<25:01,  8.63s/it]
 14%|█▎        | 27/200 [03:28<21:15,  7.37s/it]
 14%|█▍        | 28/200 [03:33<19:11,  6.69s/it]
 14%|█▍        | 29/200 [03:39<18:13,  6.39s/it]
 15%|█▌        | 30/200 [03:55<26:21,  9.30s/it]
 16%|█▌        | 31/200 [04:00<23:05,  8.20s/it]
 16%|█▌        | 32/200 [04:06<20:41,  7.39s/it]
 16%|█▋        | 33/200 [04:10<18:14,  6.55s/it]
 17%|█▋        | 34/200 [04:15<16:13,  5.87s/it]
 18%|█▊        | 35/200 [04:31<24:27,  8.89s/it]
 18%|█▊        | 36/200 [04:36<21:41,  7.94s/it]
 18%|█▊        | 37/200 [04:42<19:42,  7.25s/it]
 19%|█▉        | 38/200 [04:46<17:13,  6.38s/it]
 20%|█▉        | 39/200 [04:51<15:25,  5.75s/it]
 20%|██        | 40/200 [05:08<24:28,  9.18s/it]
 20%|██        | 41/200 [05:13<21:26,  8.09s/it]
 21%|██        | 42/200 [05:18<18:19,  6.96s/it]
 22%|██▏       | 43/200 [05:23<17:07,  6.54s/it]
 22%|██▏       | 44/200 [05:27<15:13,  5.86s/it]
 22%|██▎       | 45/200 [05:43<22:54,  8.87s/it]
 23%|██▎       | 46/200 [05:49<20:14,  7.89s/it]
 24%|██▎       | 47/200 [05:53<17:32,  6.88s/it]
 24%|██▍       | 48/200 [05:58<15:31,  6.13s/it]
 24%|██▍       | 49/200 [06:02<14:04,  5.59s/it]
 25%|██▌       | 50/200 [06:19<22:07,  8.85s/it]
 26%|██▌       | 51/200 [06:24<19:37,  7.90s/it]
 26%|██▌       | 52/200 [06:30<17:46,  7.21s/it]
 26%|██▋       | 53/200 [06:34<15:35,  6.37s/it]
 27%|██▋       | 54/200 [06:39<14:03,  5.78s/it]
 28%|██▊       | 55/200 [06:55<21:25,  8.86s/it]
 28%|██▊       | 56/200 [06:59<18:01,  7.51s/it]
 28%|██▊       | 57/200 [07:03<15:35,  6.54s/it]
 29%|██▉       | 58/200 [07:08<13:57,  5.90s/it]
 30%|██▉       | 59/200 [07:15<14:39,  6.24s/it]
 30%|███       | 60/200 [07:31<21:18,  9.13s/it]
 30%|███       | 61/200 [07:38<19:37,  8.47s/it]
 31%|███       | 62/200 [07:42<16:37,  7.23s/it]
 32%|███▏      | 63/200 [07:46<14:30,  6.35s/it]
 32%|███▏      | 64/200 [07:51<13:02,  5.75s/it]
 32%|███▎      | 65/200 [08:07<19:55,  8.86s/it]
 33%|███▎      | 66/200 [08:11<16:50,  7.54s/it]
 34%|███▎      | 67/200 [08:17<15:30,  6.99s/it]
 34%|███▍      | 68/200 [08:21<13:42,  6.23s/it]
 34%|███▍      | 69/200 [08:26<12:24,  5.68s/it]
 35%|███▌      | 70/200 [08:43<19:56,  9.21s/it]
 36%|███▌      | 71/200 [08:48<16:39,  7.75s/it]
 36%|███▌      | 72/200 [08:53<15:07,  7.09s/it]
 36%|███▋      | 73/200 [08:57<13:13,  6.25s/it]
 37%|███▋      | 74/200 [09:03<12:42,  6.05s/it]
 38%|███▊      | 75/200 [09:19<18:44,  8.99s/it]
 38%|███▊      | 76/200 [09:25<16:35,  8.02s/it]
 38%|███▊      | 77/200 [09:30<14:59,  7.31s/it]
 39%|███▉      | 78/200 [09:35<13:04,  6.43s/it]
 40%|███▉      | 79/200 [09:40<12:28,  6.19s/it]
 40%|████      | 80/200 [09:56<18:10,  9.09s/it]
 40%|████      | 81/200 [10:01<15:13,  7.67s/it]
 41%|████      | 82/200 [10:05<13:08,  6.68s/it]
 42%|████▏     | 83/200 [10:09<11:40,  5.99s/it]
 42%|████▏     | 84/200 [10:14<10:39,  5.51s/it]
 42%|████▎     | 85/200 [10:31<17:07,  8.94s/it]
 43%|████▎     | 86/200 [10:35<14:26,  7.60s/it]
 44%|████▎     | 87/200 [10:42<14:02,  7.46s/it]
 44%|████▍     | 88/200 [10:46<12:08,  6.51s/it]
 44%|████▍     | 89/200 [10:51<10:48,  5.85s/it]
 45%|████▌     | 90/200 [11:09<17:39,  9.63s/it]
 46%|████▌     | 91/200 [11:14<14:42,  8.09s/it]
 46%|████▌     | 92/200 [11:18<12:32,  6.96s/it]
 46%|████▋     | 93/200 [11:22<11:01,  6.18s/it]
 47%|████▋     | 94/200 [11:28<10:35,  6.00s/it]
 48%|████▊     | 95/200 [11:44<15:45,  9.00s/it]
 48%|████▊     | 96/200 [11:48<13:13,  7.63s/it]
 48%|████▊     | 97/200 [11:54<12:04,  7.03s/it]
 49%|████▉     | 98/200 [12:01<11:54,  7.00s/it]
 50%|████▉     | 99/200 [12:07<11:03,  6.57s/it]
 50%|█████     | 100/200 [12:24<16:20,  9.80s/it]
 50%|█████     | 101/200 [12:28<13:34,  8.23s/it]
 51%|█████     | 102/200 [12:33<11:32,  7.06s/it]
 52%|█████▏    | 103/200 [12:37<10:03,  6.23s/it]
 52%|█████▏    | 104/200 [12:41<09:02,  5.65s/it]
 52%|█████▎    | 105/200 [12:57<13:52,  8.76s/it]
 53%|█████▎    | 106/200 [13:03<12:15,  7.82s/it]
 54%|█████▎    | 107/200 [13:09<11:04,  7.15s/it]
 54%|█████▍    | 108/200 [13:13<09:40,  6.31s/it]
 55%|█████▍    | 109/200 [13:17<08:40,  5.72s/it]
 55%|█████▌    | 110/200 [13:33<13:05,  8.73s/it]
 56%|█████▌    | 111/200 [13:37<11:00,  7.42s/it]
 56%|█████▌    | 112/200 [13:42<09:31,  6.49s/it]
 56%|█████▋    | 113/200 [13:46<08:29,  5.85s/it]
 57%|█████▋    | 114/200 [13:50<07:42,  5.38s/it]
 57%|█████▊    | 115/200 [14:06<12:08,  8.57s/it]
 58%|█████▊    | 116/200 [14:11<10:17,  7.35s/it]
 58%|█████▊    | 117/200 [14:17<09:30,  6.88s/it]
 59%|█████▉    | 118/200 [14:21<08:25,  6.16s/it]
 60%|█████▉    | 119/200 [14:26<07:34,  5.61s/it]
 60%|██████    | 120/200 [14:43<12:04,  9.06s/it]
 60%|██████    | 121/200 [14:48<10:36,  8.06s/it]
 61%|██████    | 122/200 [14:53<09:02,  6.96s/it]
 62%|██████▏   | 123/200 [14:57<07:58,  6.21s/it]
 62%|██████▏   | 124/200 [15:02<07:09,  5.66s/it]
 62%|██████▎   | 125/200 [15:18<11:01,  8.82s/it]
 63%|██████▎   | 126/200 [15:22<09:19,  7.57s/it]
 64%|██████▎   | 127/200 [15:27<08:03,  6.62s/it]
 64%|██████▍   | 128/200 [15:31<07:08,  5.95s/it]
 64%|██████▍   | 129/200 [15:36<06:27,  5.46s/it]
 65%|██████▌   | 130/200 [15:51<10:00,  8.58s/it]
 66%|██████▌   | 131/200 [15:56<08:24,  7.32s/it]
 66%|██████▌   | 132/200 [16:00<07:17,  6.44s/it]
 66%|██████▋   | 133/200 [16:06<06:54,  6.19s/it]
 67%|██████▋   | 134/200 [16:10<06:12,  5.64s/it]
 68%|██████▊   | 135/200 [16:27<09:52,  9.12s/it]
 68%|██████▊   | 136/200 [16:34<09:05,  8.53s/it]
 68%|██████▊   | 137/200 [16:39<07:40,  7.31s/it]
 69%|██████▉   | 138/200 [16:45<07:07,  6.90s/it]
 70%|██████▉   | 139/200 [16:51<06:38,  6.54s/it]
 70%|███████   | 140/200 [17:07<09:22,  9.38s/it]
 70%|███████   | 141/200 [17:11<07:45,  7.88s/it]
 71%|███████   | 142/200 [17:15<06:37,  6.85s/it]
 72%|███████▏  | 143/200 [17:20<05:51,  6.16s/it]
 72%|███████▏  | 144/200 [17:24<05:13,  5.59s/it]
 72%|███████▎  | 145/200 [17:40<08:00,  8.73s/it]
 73%|███████▎  | 146/200 [17:46<07:03,  7.84s/it]
 74%|███████▎  | 147/200 [17:50<06:00,  6.80s/it]
 74%|███████▍  | 148/200 [17:55<05:15,  6.06s/it]
 74%|███████▍  | 149/200 [17:59<04:43,  5.55s/it]
 75%|███████▌  | 150/200 [18:16<07:34,  9.09s/it]
 76%|███████▌  | 151/200 [18:21<06:20,  7.76s/it]
 76%|███████▌  | 152/200 [18:25<05:22,  6.72s/it]
 76%|███████▋  | 153/200 [18:30<04:42,  6.00s/it]
 77%|███████▋  | 154/200 [18:35<04:19,  5.63s/it]
 78%|███████▊  | 155/200 [18:51<06:33,  8.75s/it]
 78%|███████▊  | 156/200 [18:56<05:46,  7.87s/it]
 78%|███████▊  | 157/200 [19:01<04:55,  6.87s/it]
 79%|███████▉  | 158/200 [19:05<04:16,  6.10s/it]
 80%|███████▉  | 159/200 [19:10<03:48,  5.58s/it]
 80%|████████  | 160/200 [19:27<06:01,  9.05s/it]
 80%|████████  | 161/200 [19:31<04:58,  7.66s/it]
 81%|████████  | 162/200 [19:36<04:13,  6.68s/it]
 82%|████████▏ | 163/200 [19:40<03:43,  6.05s/it]
 82%|████████▏ | 164/200 [19:46<03:33,  5.93s/it]
 82%|████████▎ | 165/200 [20:02<05:12,  8.93s/it]
 83%|████████▎ | 166/200 [20:07<04:30,  7.94s/it]
 84%|████████▎ | 167/200 [20:12<03:47,  6.89s/it]
 84%|████████▍ | 168/200 [20:16<03:16,  6.15s/it]
 84%|████████▍ | 169/200 [20:21<02:54,  5.63s/it]
 85%|████████▌ | 170/200 [20:38<04:35,  9.18s/it]
 86%|████████▌ | 171/200 [20:44<03:57,  8.18s/it]
 86%|████████▌ | 172/200 [20:48<03:17,  7.04s/it]
 86%|████████▋ | 173/200 [20:53<02:48,  6.25s/it]
 87%|████████▋ | 174/200 [20:57<02:27,  5.69s/it]
 88%|████████▊ | 175/200 [21:13<03:39,  8.80s/it]
 88%|████████▊ | 176/200 [21:18<02:59,  7.49s/it]
 88%|████████▊ | 177/200 [21:22<02:31,  6.58s/it]
 89%|████████▉ | 178/200 [21:26<02:10,  5.93s/it]
 90%|████████▉ | 179/200 [21:31<01:54,  5.47s/it]
 90%|█████████ | 180/200 [21:47<02:53,  8.68s/it]
 90%|█████████ | 181/200 [21:51<02:20,  7.39s/it]
 91%|█████████ | 182/200 [21:57<02:03,  6.88s/it]
 92%|█████████▏| 183/200 [22:03<01:50,  6.49s/it]
 92%|█████████▏| 184/200 [22:08<01:39,  6.22s/it]
 92%|█████████▎| 185/200 [22:24<02:16,  9.12s/it]
 93%|█████████▎| 186/200 [22:30<01:53,  8.11s/it]
 94%|█████████▎| 187/200 [22:34<01:30,  7.00s/it]
 94%|█████████▍| 188/200 [22:40<01:19,  6.60s/it]
 94%|█████████▍| 189/200 [22:46<01:09,  6.33s/it]
 95%|█████████▌| 190/200 [23:03<01:36,  9.66s/it]
 96%|█████████▌| 191/200 [23:09<01:16,  8.48s/it]
 96%|█████████▌| 192/200 [23:13<00:58,  7.27s/it]
 96%|█████████▋| 193/200 [23:18<00:44,  6.42s/it]
 97%|█████████▋| 194/200 [23:22<00:34,  5.79s/it]
 98%|█████████▊| 195/200 [23:39<00:46,  9.28s/it]
 98%|█████████▊| 196/200 [23:45<00:32,  8.22s/it]
 98%|█████████▊| 197/200 [23:50<00:21,  7.06s/it]
 99%|█████████▉| 198/200 [23:54<00:12,  6.25s/it]
100%|█████████▉| 199/200 [24:00<00:06,  6.07s/it]
100%|██████████| 200/200 [24:16<00:00,  9.09s/it]
100%|██████████| 200/200 [24:16<00:00,  7.28s/it]
[run_fl] 快照清单 -> checkpoints/attack_a0.5_s0_e1_bad4_rho0p25_s0/snapshot_manifest.json（48 个 (客户端, 网格点) 组合里缺 11 个 = 覆盖 77.1%，见 manifest 的 'missing'）
[run_fl] mode=attack alpha=0.5 seed=0 -> checkpoints/attack_a0.5_s0_e1_bad4_rho0p25_s0
[run_fl] 植入过程 40 行 -> results/raw/exp_ij_implantation_fedavg_attack_a0.5_s0_e1_bad4_rho0p25_s0.csv
[run_fl] 逐 edge 560 行 -> results/raw/exp_ij_edge_fedavg_attack_a0.5_s0_e1_bad4_rho0p25_s0.csv
/nobackup/proj/disk/naiss2025-22-1095/personal/ziangg/Bad-PFL/client.py:15: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  self.scaler = torch.cuda.amp.GradScaler()
Files already downloaded and verified
Files already downloaded and verified
[PFL] fedbn | 私有=BN(γ/β+running stats) | 分类头共享
[run_fl] 按轮次快照已开启：4 个网格点 × 12 个客户端 -> checkpoints/attack_a0.5_s1_e1_bad4_rho0p25_s1/round_XXXX/
[run_fl] 防御 = fedavg（为逐轮埋点接管聚合；与 agg_avg 数值等价）

  0%|          | 0/200 [00:00<?, ?it/s]/nobackup/proj/disk/naiss2025-22-1095/personal/ziangg/Bad-PFL/utils.py:18: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast():

  0%|          | 1/200 [00:10<35:59, 10.85s/it]
  1%|          | 2/200 [00:15<23:37,  7.16s/it]
  2%|▏         | 3/200 [00:20<19:49,  6.04s/it]
