/nobackup/proj/disk/naiss2025-22-1095/personal/ziangg/Bad-PFL/client.py:15: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  self.scaler = torch.cuda.amp.GradScaler()
Files already downloaded and verified
Files already downloaded and verified
[PFL] fedbn | 私有=BN(γ/β+running stats) | 分类头共享
 98%|█████████▊| 196/200 [21:48<00:30,  7.56s/it]
 98%|█████████▊| 197/200 [21:53<00:19,  6.59s/it]
 99%|█████████▉| 198/200 [21:57<00:11,  5.89s/it]
100%|█████████▉| 199/200 [22:03<00:05,  5.77s/it]
100%|██████████| 200/200 [22:18<00:00,  8.56s/it]
100%|██████████| 200/200 [22:18<00:00,  6.69s/it]
[run_fl] 快照清单 -> checkpoints/attack_a0.5_s0_e1_bad2_rho0p1_s0/snapshot_manifest.json（48 个 (客户端, 网格点) 组合里缺 11 个 = 覆盖 77.1%，见 manifest 的 'missing'）
[run_fl] mode=attack alpha=0.5 seed=0 -> checkpoints/attack_a0.5_s0_e1_bad2_rho0p1_s0
[run_fl] 植入过程 40 行 -> results/raw/exp_ij_implantation_fedavg_attack_a0.5_s0_e1_bad2_rho0p1_s0.csv
[run_fl] 逐 edge 480 行 -> results/raw/exp_ij_edge_fedavg_attack_a0.5_s0_e1_bad2_rho0p1_s0.csv
/nobackup/proj/disk/naiss2025-22-1095/personal/ziangg/Bad-PFL/client.py:15: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  self.scaler = torch.cuda.amp.GradScaler()
Files already downloaded and verified
Files already downloaded and verified
[PFL] fedbn | 私有=BN(γ/β+running stats) | 分类头共享
[run_fl] 按轮次快照已开启：4 个网格点 × 12 个客户端 -> checkpoints/attack_a0.5_s1_e1_bad2_rho0p1_s1/round_XXXX/
[run_fl] 防御 = fedavg（为逐轮埋点接管聚合；与 agg_avg 数值等价）

  0%|          | 0/200 [00:00<?, ?it/s]/nobackup/proj/disk/naiss2025-22-1095/personal/ziangg/Bad-PFL/utils.py:18: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast():

  0%|          | 1/200 [00:08<27:06,  8.17s/it]
  1%|          | 2/200 [00:12<20:17,  6.15s/it]
  2%|▏         | 3/200 [00:17<17:48,  5.43s/it]
  2%|▏         | 4/200 [00:22<16:41,  5.11s/it]
  2%|▎         | 5/200 [00:38<30:05,  9.26s/it]
  3%|▎         | 6/200 [00:44<26:21,  8.15s/it]
  4%|▎         | 7/200 [00:48<22:07,  6.88s/it]
  4%|▍         | 8/200 [00:53<19:22,  6.06s/it]
  4%|▍         | 9/200 [00:57<17:34,  5.52s/it]
  5%|▌         | 10/200 [01:12<26:34,  8.39s/it]
  6%|▌         | 11/200 [01:16<22:36,  7.18s/it]
  6%|▌         | 12/200 [01:21<19:47,  6.32s/it]
  6%|▋         | 13/200 [01:25<17:56,  5.76s/it]
  7%|▋         | 14/200 [01:30<16:30,  5.33s/it]
  8%|▊         | 15/200 [01:44<25:06,  8.14s/it]
  8%|▊         | 16/200 [01:49<21:36,  7.05s/it]
  8%|▊         | 17/200 [01:53<19:05,  6.26s/it]
  9%|▉         | 18/200 [01:58<17:17,  5.70s/it]
 10%|▉         | 19/200 [02:03<17:08,  5.68s/it]
 10%|█         | 20/200 [02:18<25:16,  8.42s/it]
 10%|█         | 21/200 [02:22<21:32,  7.22s/it]
 11%|█         | 22/200 [02:27<18:56,  6.39s/it]
 12%|█▏        | 23/200 [02:31<17:03,  5.78s/it]
 12%|█▏        | 24/200 [02:36<15:43,  5.36s/it]
 12%|█▎        | 25/200 [02:50<23:54,  8.20s/it]
 13%|█▎        | 26/200 [02:55<20:32,  7.09s/it]
 14%|█▎        | 27/200 [02:59<18:07,  6.29s/it]
 14%|█▍        | 28/200 [03:04<16:24,  5.73s/it]
 14%|█▍        | 29/200 [03:09<16:13,  5.69s/it]
 15%|█▌        | 30/200 [03:24<23:59,  8.47s/it]
 16%|█▌        | 31/200 [03:29<20:29,  7.27s/it]
 16%|█▌        | 32/200 [03:33<18:00,  6.43s/it]
 16%|█▋        | 33/200 [03:38<16:13,  5.83s/it]
 17%|█▋        | 34/200 [03:42<14:57,  5.40s/it]
 18%|█▊        | 35/200 [03:57<22:43,  8.27s/it]
 18%|█▊        | 36/200 [04:01<19:28,  7.13s/it]
 18%|█▊        | 37/200 [04:06<17:09,  6.32s/it]
 19%|█▉        | 38/200 [04:10<15:31,  5.75s/it]
 20%|█▉        | 39/200 [04:15<14:21,  5.35s/it]
 20%|██        | 40/200 [04:31<22:56,  8.61s/it]
 20%|██        | 41/200 [04:35<19:31,  7.37s/it]
 21%|██        | 42/200 [04:41<18:06,  6.88s/it]
 22%|██▏       | 43/200 [04:46<16:03,  6.14s/it]
 22%|██▏       | 44/200 [04:50<14:35,  5.62s/it]
 22%|██▎       | 45/200 [05:05<21:43,  8.41s/it]
 23%|██▎       | 46/200 [05:09<18:33,  7.23s/it]
 24%|██▎       | 47/200 [05:14<16:19,  6.40s/it]
 24%|██▍       | 48/200 [05:18<14:46,  5.83s/it]
 24%|██▍       | 49/200 [05:23<13:38,  5.42s/it]
 25%|██▌       | 50/200 [05:38<20:59,  8.40s/it]
 26%|██▌       | 51/200 [05:43<18:01,  7.26s/it]
 26%|██▌       | 52/200 [05:47<15:48,  6.41s/it]
 26%|██▋       | 53/200 [05:52<14:15,  5.82s/it]
 27%|██▋       | 54/200 [05:56<13:12,  5.43s/it]
 28%|██▊       | 55/200 [06:11<20:01,  8.28s/it]
 28%|██▊       | 56/200 [06:16<17:09,  7.15s/it]
 28%|██▊       | 57/200 [06:20<15:11,  6.37s/it]
 29%|██▉       | 58/200 [06:25<14:13,  6.01s/it]
 30%|██▉       | 59/200 [06:30<13:00,  5.54s/it]
 30%|███       | 60/200 [06:45<19:32,  8.38s/it]
 30%|███       | 61/200 [06:51<17:38,  7.61s/it]
 31%|███       | 62/200 [06:55<15:22,  6.68s/it]
 32%|███▏      | 63/200 [07:00<13:44,  6.02s/it]
 32%|███▏      | 64/200 [07:04<12:34,  5.55s/it]
 32%|███▎      | 65/200 [07:19<18:42,  8.32s/it]
 33%|███▎      | 66/200 [07:24<16:28,  7.38s/it]
 34%|███▎      | 67/200 [07:28<14:24,  6.50s/it]
 34%|███▍      | 68/200 [07:33<12:55,  5.88s/it]
 34%|███▍      | 69/200 [07:37<11:52,  5.44s/it]
 35%|███▌      | 70/200 [07:52<17:49,  8.22s/it]
 36%|███▌      | 71/200 [07:56<15:15,  7.10s/it]
 36%|███▌      | 72/200 [08:01<13:29,  6.32s/it]
 36%|███▋      | 73/200 [08:05<12:09,  5.75s/it]
 37%|███▋      | 74/200 [08:10<11:13,  5.35s/it]
 38%|███▊      | 75/200 [08:26<17:59,  8.64s/it]
 38%|███▊      | 76/200 [08:31<15:16,  7.39s/it]
 38%|███▊      | 77/200 [08:37<14:17,  6.97s/it]
 39%|███▉      | 78/200 [08:42<13:25,  6.60s/it]
 40%|███▉      | 79/200 [08:47<11:59,  5.95s/it]
 40%|████      | 80/200 [09:01<17:08,  8.57s/it]
 40%|████      | 81/200 [09:07<15:18,  7.72s/it]
 41%|████      | 82/200 [09:12<13:15,  6.75s/it]
 42%|████▏     | 83/200 [09:16<11:47,  6.04s/it]
 42%|████▏     | 84/200 [09:23<12:10,  6.29s/it]
 42%|████▎     | 85/200 [09:38<17:00,  8.87s/it]
 43%|████▎     | 86/200 [09:44<15:05,  7.94s/it]
 44%|████▎     | 87/200 [09:48<12:59,  6.89s/it]
 44%|████▍     | 88/200 [09:53<11:30,  6.17s/it]
 44%|████▍     | 89/200 [09:57<10:30,  5.68s/it]
 45%|████▌     | 90/200 [10:12<15:42,  8.56s/it]
 46%|████▌     | 91/200 [10:17<13:18,  7.33s/it]
 46%|████▌     | 92/200 [10:21<11:36,  6.45s/it]
 46%|████▋     | 93/200 [10:26<10:23,  5.83s/it]
 47%|████▋     | 94/200 [10:30<09:31,  5.39s/it]
 48%|████▊     | 95/200 [10:45<14:23,  8.22s/it]
 48%|████▊     | 96/200 [10:50<12:56,  7.46s/it]
 48%|████▊     | 97/200 [10:55<11:13,  6.54s/it]
 49%|████▉     | 98/200 [10:59<10:01,  5.90s/it]
 50%|████▉     | 99/200 [11:04<09:10,  5.45s/it]
 50%|█████     | 100/200 [11:18<13:45,  8.26s/it]
 50%|█████     | 101/200 [11:23<11:49,  7.17s/it]
 51%|█████     | 102/200 [11:28<10:23,  6.37s/it]
 52%|█████▏    | 103/200 [11:32<09:22,  5.80s/it]
 52%|█████▏    | 104/200 [11:36<08:35,  5.37s/it]
 52%|█████▎    | 105/200 [11:53<13:36,  8.59s/it]
 53%|█████▎    | 106/200 [11:57<11:30,  7.34s/it]
 54%|█████▎    | 107/200 [12:01<10:02,  6.47s/it]
 54%|█████▍    | 108/200 [12:06<08:58,  5.85s/it]
 55%|█████▍    | 109/200 [12:11<08:47,  5.79s/it]
 55%|█████▌    | 110/200 [12:26<12:40,  8.45s/it]
 56%|█████▌    | 111/200 [12:31<10:43,  7.23s/it]
 56%|█████▌    | 112/200 [12:36<09:54,  6.76s/it]
 56%|█████▋    | 113/200 [12:42<09:17,  6.41s/it]
 57%|█████▋    | 114/200 [12:47<08:33,  5.97s/it]
 57%|█████▊    | 115/200 [13:01<12:08,  8.57s/it]
 58%|█████▊    | 116/200 [13:06<10:14,  7.32s/it]
 58%|█████▊    | 117/200 [13:10<08:54,  6.44s/it]
 59%|█████▉    | 118/200 [13:14<07:56,  5.81s/it]
 60%|█████▉    | 119/200 [13:19<07:14,  5.37s/it]
 60%|██████    | 120/200 [13:33<10:53,  8.16s/it]
 60%|██████    | 121/200 [13:38<09:16,  7.05s/it]
 61%|██████    | 122/200 [13:42<08:07,  6.25s/it]
 62%|██████▏   | 123/200 [13:48<07:46,  6.06s/it]
 62%|██████▏   | 124/200 [13:52<07:02,  5.56s/it]
 62%|██████▎   | 125/200 [14:07<10:23,  8.31s/it]
 63%|██████▎   | 126/200 [14:11<08:48,  7.15s/it]
 64%|██████▎   | 127/200 [14:16<07:45,  6.37s/it]
 64%|██████▍   | 128/200 [14:23<07:50,  6.54s/it]
 64%|██████▍   | 129/200 [14:27<06:58,  5.90s/it]
 65%|██████▌   | 130/200 [14:42<09:56,  8.52s/it]
 66%|██████▌   | 131/200 [14:46<08:23,  7.29s/it]
 66%|██████▌   | 132/200 [14:51<07:16,  6.43s/it]
 66%|██████▋   | 133/200 [14:55<06:31,  5.84s/it]
 67%|██████▋   | 134/200 [15:00<05:55,  5.39s/it]
 68%|██████▊   | 135/200 [15:14<08:51,  8.17s/it]
 68%|██████▊   | 136/200 [15:19<07:31,  7.05s/it]
 68%|██████▊   | 137/200 [15:23<06:35,  6.28s/it]
 69%|██████▉   | 138/200 [15:28<05:53,  5.71s/it]
 70%|██████▉   | 139/200 [15:32<05:22,  5.29s/it]
 70%|███████   | 140/200 [15:49<08:45,  8.76s/it]
 70%|███████   | 141/200 [15:53<07:20,  7.47s/it]
 71%|███████   | 142/200 [15:58<06:19,  6.54s/it]
 72%|███████▏  | 143/200 [16:02<05:35,  5.89s/it]
 72%|███████▏  | 144/200 [16:08<05:23,  5.78s/it]
 72%|███████▎  | 145/200 [16:23<08:03,  8.80s/it]
 73%|███████▎  | 146/200 [16:28<06:43,  7.48s/it]
 74%|███████▎  | 147/200 [16:32<05:47,  6.55s/it]
 74%|███████▍  | 148/200 [16:36<05:06,  5.89s/it]
 74%|███████▍  | 149/200 [16:41<04:36,  5.42s/it]
 75%|███████▌  | 150/200 [16:55<06:49,  8.19s/it]
 76%|███████▌  | 151/200 [17:00<05:47,  7.08s/it]
 76%|███████▌  | 152/200 [17:04<05:00,  6.27s/it]
 76%|███████▋  | 153/200 [17:09<04:28,  5.70s/it]
 77%|███████▋  | 154/200 [17:14<04:22,  5.71s/it]
 78%|███████▊  | 155/200 [17:29<06:17,  8.40s/it]
 78%|███████▊  | 156/200 [17:36<05:50,  7.97s/it]
 78%|███████▊  | 157/200 [17:41<04:56,  6.90s/it]
 79%|███████▉  | 158/200 [17:45<04:18,  6.16s/it]
 80%|███████▉  | 159/200 [17:49<03:50,  5.61s/it]
 80%|████████  | 160/200 [18:05<05:48,  8.70s/it]
 80%|████████  | 161/200 [18:10<04:49,  7.44s/it]
 81%|████████  | 162/200 [18:14<04:07,  6.51s/it]
 82%|████████▏ | 163/200 [18:18<03:36,  5.86s/it]
 82%|████████▏ | 164/200 [18:24<03:29,  5.82s/it]
 82%|████████▎ | 165/200 [18:39<04:57,  8.50s/it]
 83%|████████▎ | 166/200 [18:43<04:07,  7.28s/it]
 84%|████████▎ | 167/200 [18:48<03:32,  6.43s/it]
 84%|████████▍ | 168/200 [18:52<03:06,  5.82s/it]
 84%|████████▍ | 169/200 [18:56<02:46,  5.38s/it]
 85%|████████▌ | 170/200 [19:11<04:05,  8.18s/it]
 86%|████████▌ | 171/200 [19:16<03:24,  7.04s/it]
 86%|████████▌ | 172/200 [19:20<02:54,  6.24s/it]
 86%|████████▋ | 173/200 [19:24<02:33,  5.68s/it]
 87%|████████▋ | 174/200 [19:29<02:17,  5.29s/it]
 88%|████████▊ | 175/200 [19:43<03:23,  8.13s/it]
 88%|████████▊ | 176/200 [19:48<02:47,  7.00s/it]
 88%|████████▊ | 177/200 [19:52<02:22,  6.20s/it]
 89%|████████▉ | 178/200 [19:57<02:04,  5.65s/it]
 90%|████████▉ | 179/200 [20:01<01:50,  5.25s/it]
 90%|█████████ | 180/200 [20:15<02:41,  8.06s/it]
 90%|█████████ | 181/200 [20:20<02:12,  6.96s/it]
 91%|█████████ | 182/200 [20:24<01:51,  6.18s/it]
 92%|█████████▏| 183/200 [20:29<01:35,  5.62s/it]
 92%|█████████▏| 184/200 [20:33<01:23,  5.23s/it]
 92%|█████████▎| 185/200 [20:48<02:01,  8.08s/it]
 93%|█████████▎| 186/200 [20:52<01:37,  6.98s/it]
 94%|█████████▎| 187/200 [20:56<01:20,  6.21s/it]
 94%|█████████▍| 188/200 [21:01<01:08,  5.67s/it]
 94%|█████████▍| 189/200 [21:05<00:58,  5.28s/it]
 95%|█████████▌| 190/200 [21:20<01:21,  8.12s/it]
 96%|█████████▌| 191/200 [21:24<01:03,  7.00s/it]
 96%|█████████▌| 192/200 [21:29<00:49,  6.23s/it]
 96%|█████████▋| 193/200 [21:33<00:39,  5.68s/it]
 97%|█████████▋| 194/200 [21:37<00:31,  5.28s/it]
 98%|█████████▊| 195/200 [21:54<00:42,  8.52s/it]
 98%|█████████▊| 196/200 [21:58<00:29,  7.30s/it]
 98%|█████████▊| 197/200 [22:02<00:19,  6.42s/it]
 99%|█████████▉| 198/200 [22:07<00:11,  5.79s/it]
100%|█████████▉| 199/200 [22:11<00:05,  5.35s/it]
100%|██████████| 200/200 [22:26<00:00,  8.20s/it]
100%|██████████| 200/200 [22:26<00:00,  6.73s/it]
[run_fl] 快照清单 -> checkpoints/attack_a0.5_s1_e1_bad2_rho0p1_s1/snapshot_manifest.json（48 个 (客户端, 网格点) 组合里缺 9 个 = 覆盖 81.2%，见 manifest 的 'missing'）
[run_fl] mode=attack alpha=0.5 seed=1 -> checkpoints/attack_a0.5_s1_e1_bad2_rho0p1_s1
[run_fl] 植入过程 40 行 -> results/raw/exp_ij_implantation_fedavg_attack_a0.5_s1_e1_bad2_rho0p1_s1.csv
[run_fl] 逐 edge 480 行 -> results/raw/exp_ij_edge_fedavg_attack_a0.5_s1_e1_bad2_rho0p1_s1.csv
/nobackup/proj/disk/naiss2025-22-1095/personal/ziangg/Bad-PFL/client.py:15: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  self.scaler = torch.cuda.amp.GradScaler()
Files already downloaded and verified
Files already downloaded and verified
[PFL] fedbn | 私有=BN(γ/β+running stats) | 分类头共享
[run_fl] 按轮次快照已开启：4 个网格点 × 12 个客户端 -> checkpoints/attack_a0.5_s2_e1_bad2_rho0p1_s2/round_XXXX/
[run_fl] 防御 = fedavg（为逐轮埋点接管聚合；与 agg_avg 数值等价）

  0%|          | 0/200 [00:00<?, ?it/s]/nobackup/proj/disk/naiss2025-22-1095/personal/ziangg/Bad-PFL/utils.py:18: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast():

  0%|          | 1/200 [00:09<30:44,  9.27s/it]
  1%|          | 2/200 [00:14<21:47,  6.61s/it]
  2%|▏         | 3/200 [00:18<18:48,  5.73s/it]
  2%|▏         | 4/200 [00:23<17:23,  5.32s/it]
  2%|▎         | 5/200 [00:40<30:45,  9.46s/it]
  3%|▎         | 6/200 [00:44<25:05,  7.76s/it]
  4%|▎         | 7/200 [00:51<23:40,  7.36s/it]
  4%|▍         | 8/200 [00:55<20:27,  6.39s/it]
  4%|▍         | 9/200 [01:00<18:32,  5.83s/it]
  5%|▌         | 10/200 [01:15<27:31,  8.69s/it]
  6%|▌         | 11/200 [01:19<23:17,  7.40s/it]
  6%|▌         | 12/200 [01:24<20:22,  6.50s/it]
  6%|▋         | 13/200 [01:28<18:32,  5.95s/it]
  7%|▋         | 14/200 [01:33<17:02,  5.49s/it]
  8%|▊         | 15/200 [01:48<25:41,  8.33s/it]
  8%|▊         | 16/200 [01:52<22:01,  7.18s/it]
  8%|▊         | 17/200 [01:57<19:24,  6.36s/it]
  9%|▉         | 18/200 [02:01<17:39,  5.82s/it]
 10%|▉         | 19/200 [02:06<16:20,  5.41s/it]
 10%|█         | 20/200 [02:22<26:03,  8.69s/it]
 10%|█         | 21/200 [02:28<23:19,  7.82s/it]
 11%|█         | 22/200 [02:32<20:17,  6.84s/it]
 12%|█▏        | 23/200 [02:37<18:06,  6.14s/it]
 12%|█▏        | 24/200 [02:41<16:33,  5.64s/it]
 12%|█▎        | 25/200 [02:56<24:42,  8.47s/it]
 13%|█▎        | 26/200 [03:01<21:11,  7.31s/it]
 14%|█▎        | 27/200 [03:05<18:38,  6.46s/it]
 14%|█▍        | 28/200 [03:10<16:49,  5.87s/it]
 14%|█▍        | 29/200 [03:14<15:32,  5.45s/it]
 15%|█▌        | 30/200 [03:29<23:33,  8.32s/it]
 16%|█▌        | 31/200 [03:35<21:23,  7.60s/it]
 16%|█▌        | 32/200 [03:40<18:43,  6.69s/it]
 16%|█▋        | 33/200 [03:44<16:48,  6.04s/it]
 17%|█▋        | 34/200 [03:49<15:24,  5.57s/it]
 18%|█▊        | 35/200 [04:04<23:04,  8.39s/it]
 18%|█▊        | 36/200 [04:10<20:50,  7.63s/it]
 18%|█▊        | 37/200 [04:14<18:14,  6.72s/it]
 19%|█▉        | 38/200 [04:19<16:20,  6.05s/it]
 20%|█▉        | 39/200 [04:23<14:59,  5.59s/it]
 20%|██        | 40/200 [04:38<22:24,  8.40s/it]
 20%|██        | 41/200 [04:43<19:12,  7.25s/it]
 21%|██        | 42/200 [04:47<16:54,  6.42s/it]
 22%|██▏       | 43/200 [04:53<16:17,  6.23s/it]
 22%|██▏       | 44/200 [04:58<14:54,  5.73s/it]
 22%|██▎       | 45/200 [05:13<22:07,  8.56s/it]
 23%|██▎       | 46/200 [05:17<18:54,  7.37s/it]
 24%|██▎       | 47/200 [05:22<16:38,  6.53s/it]
 24%|██▍       | 48/200 [05:27<15:06,  5.97s/it]
 24%|██▍       | 49/200 [05:31<13:56,  5.54s/it]
 25%|██▌       | 50/200 [05:46<21:02,  8.42s/it]
 26%|██▌       | 51/200 [05:53<19:42,  7.94s/it]
 26%|██▌       | 52/200 [05:58<17:08,  6.95s/it]
 26%|██▋       | 53/200 [06:04<16:17,  6.65s/it]
 27%|██▋       | 54/200 [06:08<14:37,  6.01s/it]
 28%|██▊       | 55/200 [06:23<21:06,  8.73s/it]
 28%|██▊       | 56/200 [06:28<17:56,  7.48s/it]
 28%|██▊       | 57/200 [06:34<16:43,  7.02s/it]
 29%|██▉       | 58/200 [06:38<14:51,  6.28s/it]
 30%|██▉       | 59/200 [06:43<13:32,  5.76s/it]
 30%|███       | 60/200 [06:59<20:57,  8.98s/it]
 30%|███       | 61/200 [07:04<17:46,  7.67s/it]
 31%|███       | 62/200 [07:09<15:29,  6.74s/it]
 32%|███▏      | 63/200 [07:13<13:52,  6.08s/it]
 32%|███▏      | 64/200 [07:18<12:44,  5.62s/it]
 32%|███▎      | 65/200 [07:33<18:53,  8.40s/it]
 33%|███▎      | 66/200 [07:38<16:31,  7.40s/it]
 34%|███▎      | 67/200 [07:42<14:30,  6.55s/it]
 34%|███▍      | 68/200 [07:47<13:06,  5.96s/it]
 34%|███▍      | 69/200 [07:51<12:02,  5.52s/it]
 35%|███▌      | 70/200 [08:06<18:11,  8.40s/it]
 36%|███▌      | 71/200 [08:11<15:34,  7.24s/it]
 36%|███▌      | 72/200 [08:15<13:42,  6.43s/it]
 36%|███▋      | 73/200 [08:20<12:22,  5.85s/it]
 37%|███▋      | 74/200 [08:24<11:24,  5.43s/it]
 38%|███▊      | 75/200 [08:41<18:08,  8.71s/it]
 38%|███▊      | 76/200 [08:45<15:24,  7.45s/it]
 38%|███▊      | 77/200 [08:50<13:28,  6.57s/it]
 39%|███▉      | 78/200 [08:54<12:06,  5.96s/it]
 40%|███▉      | 79/200 [08:59<11:05,  5.50s/it]
 40%|████      | 80/200 [09:14<16:34,  8.29s/it]
 40%|████      | 81/200 [09:18<14:12,  7.16s/it]
 41%|████      | 82/200 [09:23<12:31,  6.37s/it]
 42%|████▏     | 83/200 [09:28<12:03,  6.18s/it]
 42%|████▏     | 84/200 [09:34<11:43,  6.06s/it]
 42%|████▎     | 85/200 [09:49<16:46,  8.76s/it]
 43%|████▎     | 86/200 [09:54<14:13,  7.49s/it]
 44%|████▎     | 87/200 [09:58<12:24,  6.59s/it]
 44%|████▍     | 88/200 [10:04<11:52,  6.36s/it]
 44%|████▍     | 89/200 [10:10<11:29,  6.21s/it]
 45%|████▌     | 90/200 [10:25<16:14,  8.86s/it]
 46%|████▌     | 91/200 [10:30<13:44,  7.56s/it]
 46%|████▌     | 92/200 [10:34<11:57,  6.65s/it]
 46%|████▋     | 93/200 [10:38<10:41,  5.99s/it]
 47%|████▋     | 94/200 [10:43<09:46,  5.53s/it]
 48%|████▊     | 95/200 [10:58<14:34,  8.33s/it]
 48%|████▊     | 96/200 [11:02<12:28,  7.19s/it]
 48%|████▊     | 97/200 [11:07<11:00,  6.41s/it]
 49%|████▉     | 98/200 [11:11<09:54,  5.82s/it]
 50%|████▉     | 99/200 [11:16<09:06,  5.41s/it]
 50%|█████     | 100/200 [11:31<13:52,  8.32s/it]
 50%|█████     | 101/200 [11:36<11:52,  7.20s/it]
 51%|█████     | 102/200 [11:42<11:10,  6.84s/it]
 52%|█████▏    | 103/200 [11:46<09:56,  6.15s/it]
 52%|█████▏    | 104/200 [11:52<09:42,  6.07s/it]
 52%|█████▎    | 105/200 [12:07<13:46,  8.70s/it]
 53%|█████▎    | 106/200 [12:11<11:44,  7.49s/it]
 54%|█████▎    | 107/200 [12:16<10:13,  6.60s/it]
 54%|█████▍    | 108/200 [12:20<09:09,  5.97s/it]
 55%|█████▍    | 109/200 [12:26<08:58,  5.91s/it]
 55%|█████▌    | 110/200 [12:43<13:46,  9.19s/it]
 56%|█████▌    | 111/200 [12:48<11:33,  7.79s/it]
 56%|█████▌    | 112/200 [12:52<10:04,  6.87s/it]
 56%|█████▋    | 113/200 [12:57<08:55,  6.15s/it]
 57%|█████▋    | 114/200 [13:01<08:05,  5.65s/it]
 57%|█████▊    | 115/200 [13:16<11:53,  8.40s/it]
 58%|█████▊    | 116/200 [13:21<10:07,  7.24s/it]
 58%|█████▊    | 117/200 [13:25<08:52,  6.42s/it]
 59%|█████▉    | 118/200 [13:31<08:30,  6.22s/it]
 60%|█████▉    | 119/200 [13:35<07:40,  5.68s/it]
 60%|██████    | 120/200 [13:51<11:35,  8.69s/it]
 60%|██████    | 121/200 [13:56<09:48,  7.44s/it]
 61%|██████    | 122/200 [14:00<08:31,  6.55s/it]
 62%|██████▏   | 123/200 [14:06<08:10,  6.37s/it]
 62%|██████▏   | 124/200 [14:11<07:24,  5.84s/it]
 62%|██████▎   | 125/200 [14:25<10:40,  8.54s/it]
 63%|██████▎   | 126/200 [14:30<09:02,  7.34s/it]
 64%|██████▎   | 127/200 [14:34<07:53,  6.48s/it]
 64%|██████▍   | 128/200 [14:39<07:02,  5.87s/it]
 64%|██████▍   | 129/200 [14:43<06:28,  5.47s/it]
 65%|██████▌   | 130/200 [15:00<10:09,  8.70s/it]
 66%|██████▌   | 131/200 [15:05<09:00,  7.83s/it]
 66%|██████▌   | 132/200 [15:10<07:44,  6.82s/it]
 66%|██████▋   | 133/200 [15:16<07:15,  6.50s/it]
 67%|██████▋   | 134/200 [15:22<07:03,  6.41s/it]
 68%|██████▊   | 135/200 [15:37<09:39,  8.92s/it]
 68%|██████▊   | 136/200 [15:41<08:05,  7.59s/it]
 68%|██████▊   | 137/200 [15:47<07:24,  7.05s/it]
 69%|██████▉   | 138/200 [15:51<06:28,  6.27s/it]
 70%|██████▉   | 139/200 [15:56<05:49,  5.73s/it]
 70%|███████   | 140/200 [16:11<08:27,  8.46s/it]
 70%|███████   | 141/200 [16:15<07:09,  7.28s/it]
 71%|███████   | 142/200 [16:20<06:13,  6.44s/it]
 72%|███████▏  | 143/200 [16:25<05:54,  6.23s/it]
 72%|███████▏  | 144/200 [16:30<05:19,  5.70s/it]
 72%|███████▎  | 145/200 [16:45<07:42,  8.41s/it]
 73%|███████▎  | 146/200 [16:50<06:51,  7.62s/it]
 74%|███████▎  | 147/200 [16:55<05:53,  6.68s/it]
 74%|███████▍  | 148/200 [16:59<05:12,  6.01s/it]
 74%|███████▍  | 149/200 [17:04<04:43,  5.57s/it]
 75%|███████▌  | 150/200 [17:21<07:29,  8.99s/it]
 76%|███████▌  | 151/200 [17:25<06:15,  7.66s/it]
 76%|███████▌  | 152/200 [17:31<05:41,  7.12s/it]
 76%|███████▋  | 153/200 [17:37<05:14,  6.70s/it]
 77%|███████▋  | 154/200 [17:41<04:36,  6.01s/it]
 78%|███████▊  | 155/200 [17:57<06:33,  8.75s/it]
 78%|███████▊  | 156/200 [18:01<05:29,  7.49s/it]
 78%|███████▊  | 157/200 [18:06<04:43,  6.60s/it]
 79%|███████▉  | 158/200 [18:11<04:26,  6.35s/it]
 80%|███████▉  | 159/200 [18:16<03:56,  5.78s/it]
 80%|████████  | 160/200 [18:30<05:38,  8.45s/it]
 80%|████████  | 161/200 [18:35<04:44,  7.29s/it]
 81%|████████  | 162/200 [18:40<04:08,  6.53s/it]
 82%|████████▏ | 163/200 [18:44<03:38,  5.92s/it]
 82%|████████▏ | 164/200 [18:49<03:17,  5.48s/it]
 82%|████████▎ | 165/200 [19:04<04:49,  8.27s/it]
 83%|████████▎ | 166/200 [19:08<04:02,  7.14s/it]
 84%|████████▎ | 167/200 [19:14<03:41,  6.72s/it]
 84%|████████▍ | 168/200 [19:18<03:13,  6.04s/it]
 84%|████████▍ | 169/200 [19:23<02:52,  5.57s/it]
 85%|████████▌ | 170/200 [19:38<04:12,  8.43s/it]
 86%|████████▌ | 171/200 [19:43<03:38,  7.52s/it]
 86%|████████▌ | 172/200 [19:48<03:05,  6.62s/it]
 86%|████████▋ | 173/200 [19:52<02:41,  5.97s/it]
 87%|████████▋ | 174/200 [19:57<02:23,  5.51s/it]
 88%|████████▊ | 175/200 [20:12<03:28,  8.32s/it]
 88%|████████▊ | 176/200 [20:16<02:52,  7.18s/it]
